,Daytime_Routes,Complex_ID,Complex_ID_Next,GTFS_Latitude_Next,GTFS_Longitude_Next,GTFS_Latitude,GTFS_Longitude,Stop_Name,Stop_Name_Next
0,N W,2,1,40.775036,-73.912034,40.770258,-73.917843,Astoria Blvd,Astoria-Ditmars Blvd
1,N W,3,2,40.770258,-73.917843,40.766779,-73.921479,30 Av,Astoria Blvd
2,N W,4,3,40.766779,-73.921479,40.76182,-73.925508,Broadway,30 Av
3,N W,5,4,40.76182,-73.925508,40.756804,-73.929575,36 Av,Broadway
4,N W,6,5,40.756804,-73.929575,40.752882,-73.932755,39 Av-Dutch Kills,36 Av
5,N R W,613,6,40.752882,-73.932755,40.76266,-73.967258,Lexington Av/59 St,39 Av-Dutch Kills
6,N R W,8,613,40.76266,-73.967258,40.764811,-73.973347,5 Av/59 St,Lexington Av/59 St
7,N Q R W,9,8,40.764811,-73.973347,40.764664,-73.980658,57 St-7 Av,5 Av/59 St
8,N R W,10,9,40.764664,-73.980658,40.759901,-73.984139,49 St,57 St-7 Av
9,N Q R W,611,10,40.759901,-73.984139,40.754672,-73.986754,Times Sq-42 St,49 St
10,N Q R W,607,611,40.754672,-73.986754,40.749567,-73.98795,34 St-Herald Sq,Times Sq-42 St
11,R W,13,607,40.749567,-73.98795,40.745494,-73.988691,28 St,34 St-Herald Sq
12,R W,14,13,40.745494,-73.988691,40.741303,-73.989344,23 St,28 St
13,N Q R W,602,14,40.741303,-73.989344,40.735736,-73.990568,14 St-Union Sq,23 St
14,R W,16,602,40.735736,-73.990568,40.730328,-73.992629,8 St-NYU,14 St-Union Sq
15,R W,17,16,40.730328,-73.992629,40.724329,-73.997702,Prince St,8 St-NYU
16,R W,623,17,40.724329,-73.997702,40.719527,-74.001775,Canal St,Prince St
17,R W,20,623,40.718383,-74.00046,40.713282,-74.006978,City Hall,Canal St
18,R W,624,20,40.713282,-74.006978,40.710668,-74.011029,Cortlandt St,City Hall
19,R W,22,624,40.710668,-74.011029,40.70722,-74.013342,Rector St,Cortlandt St
20,R W,635,22,40.70722,-74.013342,40.703087,-74.012994,Whitehall St-South Ferry,Rector St
21,R,620,635,40.703087,-74.012994,40.6941,-73.991777,Court St,Whitehall St-South Ferry
22,R,636,620,40.6941,-73.991777,40.69218,-73.985942,Jay St-MetroTech,Court St
23,B Q R,26,636,40.69218,-73.985942,40.690635,-73.981824,DeKalb Av,Jay St-MetroTech
24,D N R,617,26,40.690635,-73.981824,40.683666,-73.97881,Atlantic Av-Barclays Ctr,DeKalb Av
25,R,28,617,40.683666,-73.97881,40.677316,-73.98311,Union St,Atlantic Av-Barclays Ctr
26,R,608,28,40.677316,-73.98311,40.670847,-73.988302,4 Av-9 St,Union St
27,R,30,608,40.670847,-73.988302,40.665414,-73.992872,Prospect Av,4 Av-9 St
28,R,31,30,40.665414,-73.992872,40.660397,-73.998091,25 St,Prospect Av
29,D N R,32,31,40.660397,-73.998091,40.655144,-74.003549,36 St,25 St
30,R,33,32,40.655144,-74.003549,40.648939,-74.010006,45 St,36 St
31,R,34,33,40.648939,-74.010006,40.645069,-74.014034,53 St,45 St
32,N R,35,34,40.645069,-74.014034,40.641362,-74.017881,59 St,53 St
33,R,36,35,40.641362,-74.017881,40.634967,-74.023377,Bay Ridge Av,59 St
34,R,37,36,40.634967,-74.023377,40.629742,-74.02551,77 St,Bay Ridge Av
35,R,38,37,40.629742,-74.02551,40.622687,-74.028398,86 St,77 St
36,R,39,38,40.622687,-74.028398,40.616622,-74.030876,Bay Ridge-95 St,86 St
37,B Q,41,617,40.68446,-73.97689,40.67705,-73.972367,7 Av,Atlantic Av-Barclays Ctr
38,B Q S,42,41,40.67705,-73.972367,40.661614,-73.962246,Prospect Park,7 Av
39,Q,43,42,40.661614,-73.962246,40.655292,-73.961495,Parkside Av,Prospect Park
40,B Q,44,43,40.655292,-73.961495,40.650527,-73.962982,Church Av,Parkside Av
41,Q,45,44,40.650527,-73.962982,40.644031,-73.964492,Beverley Rd,Church Av
42,Q,46,45,40.644031,-73.964492,40.640927,-73.963891,Cortelyou Rd,Beverley Rd
43,B Q,47,46,40.640927,-73.963891,40.635082,-73.962793,Newkirk Plaza,Cortelyou Rd
44,Q,48,47,40.635082,-73.962793,40.62927,-73.961639,Avenue H,Newkirk Plaza
45,Q,49,48,40.62927,-73.961639,40.625039,-73.960803,Avenue J,Avenue H
46,Q,50,49,40.625039,-73.960803,40.617618,-73.959399,Avenue M,Avenue J
47,B Q,51,50,40.617618,-73.959399,40.60867,-73.957734,Kings Hwy,Avenue M
48,Q,52,51,40.60867,-73.957734,40.5993,-73.955929,Avenue U,Kings Hwy
49,Q,53,52,40.5993,-73.955929,40.595246,-73.955161,Neck Rd,Avenue U
50,B Q,54,53,40.595246,-73.955161,40.586896,-73.954155,Sheepshead Bay,Neck Rd
51,B Q,55,54,40.586896,-73.954155,40.577621,-73.961376,Brighton Beach,Sheepshead Bay
52,Q,56,55,40.577621,-73.961376,40.576312,-73.968501,Ocean Pkwy,Brighton Beach
53,F Q,57,56,40.576312,-73.968501,40.576127,-73.975939,W 8 St-NY Aquarium,Ocean Pkwy
54,D F N Q,58,57,40.576127,-73.975939,40.577422,-73.981233,Coney Island-Stillwell Av,W 8 St-NY Aquarium
55,D,60,59,40.646292,-73.994324,40.640914,-73.994304,Fort Hamilton Pkwy,9 Av
56,D,61,60,40.640914,-73.994304,40.63626,-73.994791,50 St,Fort Hamilton Pkwy
57,D,62,61,40.63626,-73.994791,40.631435,-73.995476,55 St,50 St
58,D,615,62,40.631435,-73.995476,40.626472,-73.996895,62 St,55 St
59,D,64,615,40.626472,-73.996895,40.619589,-73.998864,71 St,62 St
60,D,65,64,40.619589,-73.998864,40.613501,-74.00061,79 St,71 St
61,D,66,65,40.613501,-74.00061,40.607954,-74.001736,18 Av,79 St
62,D,67,66,40.607954,-74.001736,40.604556,-73.998168,20 Av,18 Av
63,D,68,67,40.604556,-73.998168,40.601875,-73.993728,Bay Pkwy,20 Av
64,D,69,68,40.601875,-73.993728,40.597704,-73.986829,25 Av,Bay Pkwy
65,D,70,69,40.597704,-73.986829,40.588841,-73.983765,Bay 50 St,25 Av
66,N,72,71,40.635064,-74.011719,40.631386,-74.005351,Fort Hamilton Pkwy,8 Av
67,N,615,72,40.631386,-74.005351,40.624842,-73.996353,New Utrecht Av,Fort Hamilton Pkwy
68,N,74,615,40.624842,-73.996353,40.620671,-73.990414,18 Av,New Utrecht Av
69,N,75,74,40.620671,-73.990414,40.61741,-73.985026,20 Av,18 Av
70,N,76,75,40.61741,-73.985026,40.611815,-73.981848,Bay Pkwy,20 Av
71,N,77,76,40.611815,-73.981848,40.603923,-73.980353,Kings Hwy,Bay Pkwy
72,N,78,77,40.603923,-73.980353,40.597473,-73.979137,Avenue U,Kings Hwy
73,N,79,78,40.597473,-73.979137,40.592721,-73.97823,86 St,Avenue U
74,J,81,80,40.700492,-73.828294,40.697418,-73.836345,111 St,121 St
75,J Z,82,81,40.697418,-73.836345,40.695178,-73.84433,104 St,111 St
76,J Z,83,82,40.695178,-73.84433,40.693879,-73.851576,Woodhaven Blvd,104 St
77,J,84,83,40.693879,-73.851576,40.692435,-73.86001,85 St-Forest Pkwy,Woodhaven Blvd
78,J Z,85,84,40.692435,-73.86001,40.691324,-73.867139,75 St-Elderts Ln,85 St-Forest Pkwy
79,J,86,85,40.691324,-73.867139,40.689941,-73.87255,Cypress Hills,75 St-Elderts Ln
80,J Z,87,86,40.689941,-73.87255,40.683194,-73.873785,Crescent St,Cypress Hills
81,J Z,88,87,40.683194,-73.873785,40.68141,-73.880039,Norwood Av,Crescent St
82,J,89,88,40.68141,-73.880039,40.679947,-73.884639,Cleveland St,Norwood Av
83,J Z,90,89,40.679947,-73.884639,40.678024,-73.891688,Van Siclen Av,Cleveland St
84,J,91,90,40.678024,-73.891688,40.676992,-73.898654,Alabama Av,Van Siclen Av
85,J Z,621,91,40.676992,-73.898654,40.679498,-73.904512,Broadway Junction,Alabama Av
86,J Z,93,621,40.679498,-73.904512,40.682893,-73.910456,Chauncey St,Broadway Junction
87,J,94,93,40.682893,-73.910456,40.68637,-73.916559,Halsey St,Chauncey St
88,J Z,95,94,40.68637,-73.916559,40.68963,-73.92227,Gates Av,Halsey St
89,J,96,95,40.68963,-73.92227,40.693342,-73.928814,Kosciuszko St,Gates Av
90,J M Z,97,96,40.693342,-73.928814,40.697207,-73.935657,Myrtle Av,Kosciuszko St
91,J M,98,97,40.697207,-73.935657,40.70026,-73.941126,Flushing Av,Myrtle Av
92,J M,99,98,40.70026,-73.941126,40.703869,-73.947408,Lorimer St,Flushing Av
93,J M,100,99,40.703869,-73.947408,40.70687,-73.953431,Hewes St,Lorimer St
94,J M Z,101,100,40.70687,-73.953431,40.708359,-73.957757,Marcy Av,Hewes St
95,J M Z,625,101,40.708359,-73.957757,40.718315,-73.987437,Delancey St-Essex St,Marcy Av
96,J Z,103,625,40.718315,-73.987437,40.72028,-73.993915,Bowery,Delancey St-Essex St
97,J Z,623,103,40.72028,-73.993915,40.718092,-73.999892,Canal St,Bowery
98,J Z,622,623,40.718092,-73.999892,40.713243,-74.003401,Chambers St,Canal St
99,J Z,628,622,40.713243,-74.003401,40.710374,-74.007582,Fulton St,Chambers St
100,J Z,107,628,40.710374,-74.007582,40.706476,-74.011056,Broad St,Fulton St
101,M,109,108,40.711396,-73.889601,40.706186,-73.895877,Fresh Pond Rd,Middle Village-Metropolitan Av
102,M,110,109,40.706186,-73.895877,40.704423,-73.903077,Forest Av,Fresh Pond Rd
103,M,111,110,40.704423,-73.903077,40.702762,-73.90774,Seneca Av,Forest Av
104,M,630,111,40.702762,-73.90774,40.69943,-73.912385,Myrtle-Wyckoff Avs,Seneca Av
105,M,113,630,40.69943,-73.912385,40.698664,-73.919711,Knickerbocker Av,Myrtle-Wyckoff Avs
106,M,114,113,40.698664,-73.919711,40.697857,-73.927397,Central Av,Knickerbocker Av
107,L,601,618,40.739777,-74.002578,40.737335,-73.996786,6 Av,8 Av
108,L,602,601,40.737335,-73.996786,40.734789,-73.99073,14 St-Union Sq,6 Av
109,L,118,602,40.734789,-73.99073,40.732849,-73.986122,3 Av,14 St-Union Sq
110,L,119,118,40.732849,-73.986122,40.730953,-73.981628,1 Av,3 Av
111,L,120,119,40.730953,-73.981628,40.717304,-73.956872,Bedford Av,1 Av
112,L,629,120,40.717304,-73.956872,40.714063,-73.950275,Lorimer St,Bedford Av
113,L,122,629,40.714063,-73.950275,40.714565,-73.944053,Graham Av,Lorimer St
114,L,123,122,40.714565,-73.944053,40.711926,-73.94067,Grand St,Graham Av
115,L,124,123,40.711926,-73.94067,40.707739,-73.93985,Montrose Av,Grand St
116,L,125,124,40.707739,-73.93985,40.706152,-73.933147,Morgan Av,Montrose Av
117,L,126,125,40.706152,-73.933147,40.706607,-73.922913,Jefferson St,Morgan Av
118,L,127,126,40.706607,-73.922913,40.703811,-73.918425,DeKalb Av,Jefferson St
119,L,630,127,40.703811,-73.918425,40.699814,-73.911586,Myrtle-Wyckoff Avs,DeKalb Av
120,L,129,630,40.699814,-73.911586,40.695602,-73.904084,Halsey St,Myrtle-Wyckoff Avs
121,L,130,129,40.695602,-73.904084,40.688764,-73.904046,Wilson Av,Halsey St
122,L,131,130,40.688764,-73.904046,40.682829,-73.905249,Bushwick Av-Aberdeen St,Wilson Av
123,L,621,131,40.682829,-73.905249,40.678856,-73.90324,Broadway Junction,Bushwick Av-Aberdeen St
124,L,133,621,40.678856,-73.90324,40.675345,-73.903097,Atlantic Av,Broadway Junction
125,L,134,133,40.675345,-73.903097,40.669367,-73.901975,Sutter Av,Atlantic Av
126,L,135,134,40.669367,-73.901975,40.664038,-73.900571,Livonia Av,Sutter Av
127,L,136,135,40.664038,-73.900571,40.658733,-73.899232,New Lots Av,Livonia Av
128,L,137,136,40.658733,-73.899232,40.650573,-73.899485,East 105 St,New Lots Av
129,L,138,137,40.650573,-73.899485,40.646654,-73.90185,Canarsie-Rockaway Pkwy,East 105 St
130,S,141,627,40.680596,-73.955827,40.674772,-73.957624,Park Pl,Franklin Av
131,S,626,141,40.674772,-73.957624,40.670343,-73.959245,Botanic Garden,Park Pl
132,A,144,143,40.868072,-73.919899,40.865491,-73.927271,Dyckman St,Inwood-207 St
133,A,145,144,40.865491,-73.927271,40.859022,-73.93418,190 St,Dyckman St
134,A,146,145,40.859022,-73.93418,40.851695,-73.937969,181 St,190 St
135,A,147,146,40.851695,-73.937969,40.847391,-73.939704,175 St,181 St
136,A C,605,147,40.847391,-73.939704,40.840719,-73.939561,168 St,175 St
137,C,149,605,40.840719,-73.939561,40.836013,-73.939892,163 St-Amsterdam Av,168 St
138,C,150,149,40.836013,-73.939892,40.830518,-73.941514,155 St,163 St-Amsterdam Av
139,A C,151,150,40.830518,-73.941514,40.824783,-73.944216,145 St,155 St
140,B C,152,151,40.824783,-73.944216,40.817894,-73.947649,135 St,145 St
141,A B C D,153,152,40.817894,-73.947649,40.811109,-73.952343,125 St,135 St
142,B C,154,153,40.811109,-73.952343,40.805085,-73.954882,116 St,125 St
143,B C,155,154,40.805085,-73.954882,40.800603,-73.958161,Cathedral Pkwy (110 St),116 St
144,B C,156,155,40.800603,-73.958161,40.796092,-73.961454,103 St,Cathedral Pkwy (110 St)
145,B C,157,156,40.796092,-73.961454,40.791642,-73.964696,96 St,103 St
146,B C,158,157,40.791642,-73.964696,40.785868,-73.968916,86 St,96 St
147,B C,159,158,40.785868,-73.968916,40.781433,-73.972143,81 St-Museum of Natural History,86 St
148,B C,160,159,40.781433,-73.972143,40.775594,-73.97641,72 St,81 St-Museum of Natural History
149,A B C D,614,160,40.775594,-73.97641,40.768296,-73.981736,59 St-Columbus Circle,72 St
150,C E,162,614,40.768296,-73.981736,40.762456,-73.985984,50 St,59 St-Columbus Circle
151,A C E,611,162,40.762456,-73.985984,40.757308,-73.989735,42 St-Port Authority Bus Terminal,50 St
152,A C E,164,611,40.757308,-73.989735,40.752287,-73.993391,34 St-Penn Station,42 St-Port Authority Bus Terminal
153,C E,165,164,40.752287,-73.993391,40.745906,-73.998041,23 St,34 St-Penn Station
154,A C E,618,165,40.745906,-73.998041,40.740893,-74.00169,14 St,23 St
155,A C E,167,618,40.740893,-74.00169,40.732338,-74.000495,W 4 St-Wash Sq,14 St
156,B D F M,167,167,40.732338,-74.000495,40.732338,-74.000495,W 4 St-Wash Sq,W 4 St-Wash Sq
157,C E,168,167,40.732338,-74.000495,40.726227,-74.003739,Spring St,W 4 St-Wash Sq
158,A C E,169,168,40.726227,-74.003739,40.720824,-74.005229,Canal St,Spring St
159,A C,624,169,40.720824,-74.005229,40.714111,-74.008585,Chambers St,Canal St
160,E,624,169,40.720824,-74.005229,40.712582,-74.009781,World Trade Center,Canal St
161,A C,628,624,40.714111,-74.008585,40.710197,-74.007691,Fulton St,Chambers St
162,A C,173,628,40.710197,-74.007691,40.699337,-73.990531,High St,Fulton St
163,A C F,636,173,40.699337,-73.990531,40.692338,-73.987342,Jay St-MetroTech,High St
164,A C G,175,636,40.692338,-73.987342,40.688484,-73.985001,Hoyt-Schermerhorn Sts,Jay St-MetroTech
165,C,176,175,40.688484,-73.985001,40.686113,-73.973946,Lafayette Av,Hoyt-Schermerhorn Sts
166,C,177,176,40.686113,-73.973946,40.683263,-73.965838,Clinton-Washington Avs,Lafayette Av
167,C,627,177,40.683263,-73.965838,40.68138,-73.956848,Franklin Av,Clinton-Washington Avs
168,A C,179,627,40.68138,-73.956848,40.680438,-73.950426,Nostrand Av,Franklin Av
169,C,180,179,40.680438,-73.950426,40.679921,-73.940858,Kingston-Throop Avs,Nostrand Av
170,A C,181,180,40.679921,-73.940858,40.679364,-73.930729,Utica Av,Kingston-Throop Avs
171,C,182,181,40.679364,-73.930729,40.678822,-73.920786,Ralph Av,Utica Av
172,C,183,182,40.678822,-73.920786,40.67834,-73.911946,Rockaway Av,Ralph Av
173,A C,621,183,40.67834,-73.911946,40.678334,-73.905316,Broadway Junction,Rockaway Av
174,C,185,621,40.678334,-73.905316,40.674542,-73.896548,Liberty Av,Broadway Junction
175,C,186,185,40.674542,-73.896548,40.67271,-73.890358,Van Siclen Av,Liberty Av
176,C,187,186,40.67271,-73.890358,40.67413,-73.88075,Shepherd Av,Van Siclen Av
177,A C,188,187,40.67413,-73.88075,40.675377,-73.872106,Euclid Av,Shepherd Av
178,A,189,188,40.675377,-73.872106,40.677044,-73.86505,Grant Av,Euclid Av
179,A,190,189,40.677044,-73.86505,40.679371,-73.858992,80 St,Grant Av
180,A,191,190,40.679371,-73.858992,40.679843,-73.85147,88 St,80 St
181,A,192,191,40.679843,-73.85147,40.680429,-73.843853,Rockaway Blvd,88 St
182,A,193,192,40.680429,-73.843853,40.681711,-73.837683,104 St,Rockaway Blvd
183,A,194,193,40.681711,-73.837683,40.684331,-73.832163,111 St,104 St
184,A,195,194,40.684331,-73.832163,40.685951,-73.825798,Ozone Park-Lefferts Blvd,111 St
185,A,196,195,40.685951,-73.825798,40.668234,-73.834058,Aqueduct Racetrack,Ozone Park-Lefferts Blvd
186,A,197,196,40.668234,-73.834058,40.668234,-73.834058,Aqueduct-N Conduit Av,Aqueduct Racetrack
187,A,198,197,40.668234,-73.834058,40.660476,-73.830301,Howard Beach-JFK Airport,Aqueduct-N Conduit Av
188,A S,199,198,40.660476,-73.830301,40.608382,-73.815925,Broad Channel,Howard Beach-JFK Airport
189,A S,200,199,40.608382,-73.815925,40.588034,-73.813641,Beach 90 St,Broad Channel
190,A S,201,200,40.588034,-73.813641,40.585307,-73.820558,Beach 98 St,Beach 90 St
191,A S,202,201,40.585307,-73.820558,40.583209,-73.827559,Beach 105 St,Beach 98 St
192,A S,203,202,40.583209,-73.827559,40.580903,-73.835592,Rockaway Park-Beach 116 St,Beach 105 St
193,A,204,203,40.580903,-73.835592,40.590927,-73.796924,Beach 67 St,Rockaway Park-Beach 116 St
194,A,205,204,40.590927,-73.796924,40.592374,-73.788522,Beach 60 St,Beach 67 St
195,A,206,205,40.592374,-73.788522,40.592943,-73.776013,Beach 44 St,Beach 60 St
196,A,207,206,40.592943,-73.776013,40.595398,-73.768175,Beach 36 St,Beach 44 St
197,A,208,207,40.595398,-73.768175,40.600066,-73.761353,Beach 25 St,Beach 36 St
198,A,209,208,40.600066,-73.761353,40.603995,-73.755405,Far Rockaway-Mott Av,Beach 25 St
199,B D,211,210,40.874811,-73.878855,40.873244,-73.887138,Bedford Park Blvd,Norwood-205 St
200,B D,212,211,40.873244,-73.887138,40.866978,-73.893509,Kingsbridge Rd,Bedford Park Blvd
201,B D,213,212,40.866978,-73.893509,40.861296,-73.897749,Fordham Rd,Kingsbridge Rd
202,B D,214,213,40.861296,-73.897749,40.856093,-73.900741,182-183 Sts,Fordham Rd
203,B D,215,214,40.856093,-73.900741,40.85041,-73.905227,Tremont Av,182-183 Sts
204,B D,216,215,40.85041,-73.905227,40.8459,-73.910136,174-175 Sts,Tremont Av
205,B D,217,216,40.8459,-73.910136,40.839306,-73.9134,170 St,174-175 Sts
206,B D,218,217,40.839306,-73.9134,40.833771,-73.91844,167 St,170 St
207,B D,604,218,40.833771,-73.91844,40.827905,-73.925651,161 St-Yankee Stadium,167 St
208,B D,220,604,40.827905,-73.925651,40.830135,-73.938209,155 St,161 St-Yankee Stadium
209,F,222,221,40.754203,-73.942836,40.759145,-73.95326,Roosevelt Island,21 St-Queensbridge
210,F Q,223,222,40.759145,-73.95326,40.764629,-73.966113,Lexington Av/63 St,Roosevelt Island
211,F,224,223,40.764629,-73.966113,40.763972,-73.97745,57 St,Lexington Av/63 St
212,B D F M,225,224,40.763972,-73.97745,40.758663,-73.981329,47-50 Sts-Rockefeller Ctr,57 St
213,B D F M,609,225,40.758663,-73.981329,40.754222,-73.984569,42 St-Bryant Pk,47-50 Sts-Rockefeller Ctr
214,B D F M,607,609,40.754222,-73.984569,40.749719,-73.987823,34 St-Herald Sq,42 St-Bryant Pk
215,F M,228,607,40.749719,-73.987823,40.742878,-73.992821,23 St,34 St-Herald Sq
216,F M,601,228,40.742878,-73.992821,40.738228,-73.996209,14 St,23 St
217,B D F M,619,601,40.738228,-73.996209,40.725297,-73.996204,Broadway-Lafayette St,14 St
218,B D,231,619,40.725297,-73.996204,40.718267,-73.993753,Grand St,Broadway-Lafayette St
219,F,232,231,40.718267,-73.993753,40.723402,-73.989938,2 Av,Grand St
220,F,625,232,40.723402,-73.989938,40.718611,-73.988114,Delancey St-Essex St,2 Av
221,F,234,625,40.718611,-73.988114,40.713715,-73.990173,East Broadway,Delancey St-Essex St
222,F,235,234,40.713715,-73.990173,40.701397,-73.986751,York St,East Broadway
223,F G,236,235,40.701397,-73.986751,40.686145,-73.990862,Bergen St,York St
224,F G,237,236,40.686145,-73.990862,40.680303,-73.995048,Carroll St,Bergen St
225,F G,238,237,40.680303,-73.995048,40.67358,-73.995959,Smith-9 Sts,Carroll St
226,F G,608,238,40.67358,-73.995959,40.670272,-73.989779,4 Av-9 St,Smith-9 Sts
227,F G,240,608,40.670272,-73.989779,40.666271,-73.980305,7 Av,4 Av-9 St
228,F G,241,240,40.666271,-73.980305,40.660365,-73.979493,15 St-Prospect Park,7 Av
229,F G,242,241,40.660365,-73.979493,40.650782,-73.975776,Fort Hamilton Pkwy,15 St-Prospect Park
230,F G,243,242,40.650782,-73.975776,40.644041,-73.979678,Church Av,Fort Hamilton Pkwy
231,F,244,243,40.644041,-73.979678,40.636119,-73.978172,Ditmas Av,Church Av
232,F,245,244,40.636119,-73.978172,40.629755,-73.976971,18 Av,Ditmas Av
233,F,246,245,40.629755,-73.976971,40.625322,-73.976127,Avenue I,18 Av
234,F,247,246,40.625322,-73.976127,40.620769,-73.975264,Bay Pkwy,Avenue I
