,from,to,total_ridership,distance
1,"(3, '30 Av')","(2, 'Astoria Blvd')",67022.20841006917,493.36693986447983
2,"(4, 'Broadway')","(3, '30 Av')",133269.76167397384,647.4550455024173
3,"(5, '36 Av')","(4, 'Broadway')",175590.44314841143,654.5439784163535
4,"(6, '39 Av-Dutch Kills')","(5, '36 Av')",186838.93347001224,511.7969345807722
5,"(613, 'Lexington Av/59 St')","(6, '39 Av-Dutch Kills')",186994.47654653405,3102.8378125086706
6,"(8, '5 Av/59 St')","(613, 'Lexington Av/59 St')",298124.0597881271,565.8513836262773
7,"(9, '57 St-7 Av')","(8, '5 Av/59 St')",276891.92458812584,615.9407680707807
8,"(10, '49 St')","(9, '57 St-7 Av')",152433.31091338198,605.3529034711722
11,"(13, '28 St')","(607, '34 St-Herald Sq')",30357540.784732595,457.179117672298
12,"(14, '23 St')","(13, '28 St')",31287197.005630866,469.25440698016763
13,"(602, '14 St-Union Sq')","(14, '23 St')",32837368.270720236,627.5541021617676
14,"(16, '8 St-NYU')","(602, '14 St-Union Sq')",61550765.92800063,625.9156660056764
15,"(17, 'Prince St')","(16, '8 St-NYU')",61842587.625182986,792.2811239067358
16,"(623, 'Canal St')","(17, 'Prince St')",62127226.66213078,634.7665019149707
17,"(20, 'City Hall')","(623, 'Canal St')",496391.50383188965,789.619813889649
20,"(635, 'Whitehall St-South Ferry')","(22, 'Rector St')",4387.757664857529,460.50452604425743
23,"(26, 'DeKalb Av')","(636, 'Jay St-MetroTech')",35864455.57491394,387.37413579488896
24,"(617, 'Atlantic Av-Barclays Ctr')","(26, 'DeKalb Av')",34669763.51938019,815.5253490390292
25,"(28, 'Union St')","(617, 'Atlantic Av-Barclays Ctr')",15210235.788551483,793.7504770419653
26,"(608, '4 Av-9 St')","(28, 'Union St')",14712593.817274934,842.1069351715529
27,"(30, 'Prospect Av')","(608, '4 Av-9 St')",8642573.744475935,716.6084208317451
28,"(31, '25 St')","(30, 'Prospect Av')",8085007.454414014,710.6333326688813
29,"(32, '36 St')","(31, '25 St')",7731965.202001282,743.7438969165682
30,"(33, '45 St')","(32, '36 St')",6096753.74947748,879.0759002949735
31,"(34, '53 St')","(33, '45 St')",5309360.539473728,548.3306392733974
32,"(35, '59 St')","(34, '53 St')",4385521.74872586,524.6542946506613
33,"(36, 'Bay Ridge Av')","(35, '59 St')",3039148.8039842052,848.9487242271445
34,"(37, '77 St')","(36, 'Bay Ridge Av')",2266384.064924923,608.2375902585264
35,"(38, '86 St')","(37, '77 St')",1745229.7574505087,821.4714303696119
36,"(39, 'Bay Ridge-95 St')","(38, '86 St')",539017.5869169802,706.085159284373
37,"(41, '7 Av')","(617, 'Atlantic Av-Barclays Ctr')",14997587.426668825,907.9486513512148
38,"(42, 'Prospect Park')","(41, '7 Av')",14136370.22870194,1916.947787874507
39,"(43, 'Parkside Av')","(42, 'Prospect Park')",13168028.02205756,705.8239243231413
40,"(44, 'Church Av')","(43, 'Parkside Av')",12603518.403767932,544.49189272623
41,"(45, 'Beverley Rd')","(44, 'Church Av')",11148158.191779107,733.4714234515898
42,"(46, 'Cortelyou Rd')","(45, 'Beverley Rd')",10812627.720460843,348.85462645808605
43,"(47, 'Newkirk Plaza')","(46, 'Cortelyou Rd')",10245541.399222128,656.5055549262224
44,"(48, 'Avenue H')","(47, 'Newkirk Plaza')",9273684.0867346,653.5616031566113
45,"(49, 'Avenue J')","(48, 'Avenue H')",8993975.514699347,475.7270988447227
46,"(50, 'Avenue M')","(49, 'Avenue J')",8463877.515930025,833.6435983208609
47,"(51, 'Kings Hwy')","(50, 'Avenue M')",7924427.220406807,1004.8507115688503
48,"(52, 'Avenue U')","(51, 'Kings Hwy')",5896263.764655971,1052.982209528208
49,"(53, 'Neck Rd')","(52, 'Avenue U')",5188907.2868024595,455.4246033577645
50,"(54, 'Sheepshead Bay')","(53, 'Neck Rd')",4777009.566299846,932.3565743518017
51,"(55, 'Brighton Beach')","(54, 'Sheepshead Bay')",3463953.728519999,1198.1318058117283
52,"(56, 'Ocean Pkwy')","(55, 'Brighton Beach')",2261782.042913938,619.1047206822907
53,"(57, 'W 8 St-NY Aquarium')","(56, 'Ocean Pkwy')",1924314.2521507281,628.5298299653409
54,"(58, 'Coney Island-Stillwell Av')","(57, 'W 8 St-NY Aquarium')",1627837.2697812214,469.72904745572686
56,"(61, '50 St')","(60, 'Fort Hamilton Pkwy')",19668.668891400182,519.1308108680026
57,"(62, '55 St')","(61, '50 St')",30110.4961284922,539.6210969154083
58,"(615, '62 St')","(62, '55 St')",35610.92111130974,564.7042673305383
59,"(64, '71 St')","(615, '62 St')",44896.27319994442,783.1891063393525
60,"(65, '79 St')","(64, '71 St')",50122.03043853176,692.8115809334352
61,"(66, '18 Av')","(65, '79 St')",51682.50222132328,624.0798091312931
62,"(67, '20 Av')","(66, '18 Av')",48223.27220784219,483.20813472592897
63,"(68, 'Bay Pkwy')","(67, '20 Av')",41222.56555561754,478.93230631717796
64,"(69, '25 Av')","(68, 'Bay Pkwy')",25260.21355286674,744.5611824921953
65,"(70, 'Bay 50 St')","(69, '25 Av')",11388.037556458363,1018.9136497194908
69,"(75, '20 Av')","(74, '18 Av')",8906.103889050219,581.6309460332031
70,"(76, 'Bay Pkwy')","(75, '20 Av')",13193.38238351952,677.5045677966655
71,"(77, 'Kings Hwy')","(76, 'Bay Pkwy')",14609.150295339157,886.5800453197243
72,"(78, 'Avenue U')","(77, 'Kings Hwy')",10995.650700501606,724.5186515562322
73,"(79, '86 St')","(78, 'Avenue U')",5541.757359503134,533.9196505135413
75,"(82, '104 St')","(81, '111 St')",211731.62894362514,717.7811618691452
76,"(83, 'Woodhaven Blvd')","(82, '104 St')",462948.3308344982,627.7379065014244
77,"(84, '85 St-Forest Pkwy')","(83, 'Woodhaven Blvd')",895985.3262949155,728.9693217910038
78,"(85, '75 St-Elderts Ln')","(84, '85 St-Forest Pkwy')",1242933.0799454872,613.6180782552316
79,"(86, 'Cypress Hills')","(85, '75 St-Elderts Ln')",1563085.6223855668,481.43744980501
80,"(87, 'Crescent St')","(86, 'Cypress Hills')",1694496.1960949248,757.4255337993118
81,"(88, 'Norwood Av')","(87, 'Crescent St')",2077313.288743433,563.4333908184682
82,"(89, 'Cleveland St')","(88, 'Norwood Av')",2322296.0572009063,420.62775233132623
83,"(90, 'Van Siclen Av')","(89, 'Cleveland St')",2544603.226898316,631.7136657487295
84,"(91, 'Alabama Av')","(90, 'Van Siclen Av')",2787213.5695895418,598.5410099423002
85,"(621, 'Broadway Junction')","(91, 'Alabama Av')",2971833.019318485,567.1683820127025
86,"(93, 'Chauncey St')","(621, 'Broadway Junction')",5937137.413669975,627.4860103578276
87,"(94, 'Halsey St')","(93, 'Chauncey St')",5901792.891934506,643.660611426875
88,"(95, 'Gates Av')","(94, 'Halsey St')",6035514.296747747,602.721452299288
89,"(96, 'Kosciuszko St')","(95, 'Gates Av')",6340337.1442093495,689.0421848547342
90,"(97, 'Myrtle Av')","(96, 'Kosciuszko St')",6672073.886527812,719.3942514111394
91,"(98, 'Flushing Av')","(97, 'Myrtle Av')",7451192.101356371,572.5493025217077
92,"(99, 'Lorimer St')","(98, 'Flushing Av')",7961235.508132249,664.4390612729069
93,"(100, 'Hewes St')","(99, 'Lorimer St')",8226896.5782428,607.54874938157
94,"(101, 'Marcy Av')","(100, 'Hewes St')",8405675.955025056,400.4724840384267
95,"(625, 'Delancey St-Essex St')","(101, 'Marcy Av')",9429813.700444588,2735.5648466124094
96,"(103, 'Bowery')","(625, 'Delancey St-Essex St')",23630269.094813,588.043048270603
97,"(623, 'Canal St')","(103, 'Bowery')",23784141.98208447,559.3987832402267
98,"(622, 'Chambers St')","(623, 'Canal St')",59572220.18251539,614.9664254114268
99,"(628, 'Fulton St')","(622, 'Chambers St')",58997446.380767904,475.3505138725764
100,"(107, 'Broad St')","(628, 'Fulton St')",551868.2680559874,523.0819634078673
102,"(110, 'Forest Av')","(109, 'Fresh Pond Rd')",600132.8866299837,637.7925273300888
103,"(111, 'Seneca Av')","(110, 'Forest Av')",1039875.2753262675,434.3028954084554
104,"(630, 'Myrtle-Wyckoff Avs')","(111, 'Seneca Av')",1310323.8315375568,539.0727576168613
105,"(113, 'Knickerbocker Av')","(630, 'Myrtle-Wyckoff Avs')",826217.913079366,623.4423482750826
106,"(114, 'Central Av')","(113, 'Knickerbocker Av')",410148.2134819887,654.13704259787
109,"(118, '3 Av')","(602, '14 St-Union Sq')",15561098.587243497,444.16317980570886
110,"(119, '1 Av')","(118, '3 Av')",15051382.67269383,433.4002156982934
111,"(120, 'Bedford Av')","(119, '1 Av')",12645420.90763996,2579.8500878651435
112,"(629, 'Lorimer St')","(120, 'Bedford Av')",9044330.629018107,662.581111270147
113,"(122, 'Graham Av')","(629, 'Lorimer St')",7612357.789469186,527.3693803058322
114,"(123, 'Grand St')","(122, 'Graham Av')",6907826.416406562,409.157738366141
115,"(124, 'Montrose Av')","(123, 'Grand St')",6422078.004029648,470.6761613983422
116,"(125, 'Morgan Av')","(124, 'Montrose Av')",5904960.503106678,591.9257348790848
117,"(126, 'Jefferson St')","(125, 'Morgan Av')",5367956.21666137,864.1342082267375
118,"(127, 'DeKalb Av')","(126, 'Jefferson St')",4757526.166905605,489.67337132356005
119,"(630, 'Myrtle-Wyckoff Avs')","(127, 'DeKalb Av')",4557130.676374968,727.945997320177
120,"(129, 'Halsey St')","(630, 'Myrtle-Wyckoff Avs')",4045435.10394137,786.9838919547774
121,"(130, 'Wilson Av')","(129, 'Halsey St')",4177861.955004808,760.3587083608633
122,"(131, 'Bushwick Av-Aberdeen St')","(130, 'Wilson Av')",4289627.470271527,667.6927887307955
123,"(621, 'Broadway Junction')","(131, 'Bushwick Av-Aberdeen St')",4361901.800871449,473.1461354019073
124,"(133, 'Atlantic Av')","(621, 'Broadway Junction')",1745794.051867801,390.59212858701613
125,"(134, 'Sutter Av')","(133, 'Atlantic Av')",1578144.3659814354,671.4254175429355
126,"(135, 'Livonia Av')","(134, 'Sutter Av')",1328689.383762895,604.2750805424885
127,"(136, 'New Lots Av')","(135, 'Livonia Av')",1057611.3005945252,600.6050992022915
128,"(137, 'East 105 St')","(136, 'New Lots Av')",694110.3271676745,907.6028291821068
129,"(138, 'Canarsie-Rockaway Pkwy')","(137, 'East 105 St')",418418.45825912966,479.2794991317936
130,"(141, 'Park Pl')","(627, 'Franklin Av')",166061.59878847026,665.0940592111971
133,"(145, '190 St')","(144, 'Dyckman St')",123527.06455414079,924.6615866465661
134,"(146, '181 St')","(145, '190 St')",198338.90689120072,874.831046177563
135,"(147, '175 St')","(146, '181 St')",382114.07728329435,500.3386271505445
136,"(605, '168 St')","(147, '175 St')",581271.3160763208,741.9910860077644
137,"(149, '163 St-Amsterdam Av')","(605, '168 St')",1030024.938050454,524.0243961342333
138,"(150, '155 St')","(149, '163 St-Amsterdam Av')",1085554.3926445432,626.0699691833147
139,"(151, '145 St')","(150, '155 St')",1116780.9278121952,677.0164578733619
140,"(152, '135 St')","(151, '145 St')",1459520.434115709,818.6824381627722
141,"(153, '125 St')","(152, '135 St')",1520210.416397133,851.6185471845571
142,"(154, '116 St')","(153, '125 St')",1884835.4992861564,703.0994167210238
143,"(155, 'Cathedral Pkwy (110 St)')","(154, '116 St')",1950408.8066799613,569.6949175877098
144,"(156, '103 St')","(155, 'Cathedral Pkwy (110 St)')",2018161.5167782654,573.0960998694391
145,"(157, '96 St')","(156, '103 St')",2051640.5072015068,565.0920682485909
146,"(158, '86 St')","(157, '96 St')",2122500.9583690884,733.7821056249034
147,"(159, '81 St-Museum of Natural History')","(158, '86 St')",2194198.6776259555,563.0419620540658
148,"(160, '72 St')","(159, '81 St-Museum of Natural History')",2282458.8193362085,742.0487499279274
149,"(614, '59 St-Columbus Circle')","(160, '72 St')",2321097.1225500046,927.1936091854815
150,"(162, '50 St')","(614, '59 St-Columbus Circle')",447291.46517788,741.406986484627
153,"(165, '23 St')","(164, '34 St-Penn Station')",7742035.359990382,810.4798238629406
154,"(618, '14 St')","(165, '23 St')",9773310.882265417,636.569668109324
155,"(167, 'W 4 St-Wash Sq')","(618, '14 St')",14524592.541881049,956.5873387203883
156,"(167, 'W 4 St-Wash Sq')","(167, 'W 4 St-Wash Sq')",0.0,0.0
157,"(168, 'Spring St')","(167, 'W 4 St-Wash Sq')",18537365.895396836,732.4337386518094
158,"(169, 'Canal St')","(168, 'Spring St')",19748077.66608519,613.7681302279929
159,"(624, 'Chambers St')","(169, 'Canal St')",21314935.105751723,798.2415179786468
161,"(628, 'Fulton St')","(624, 'Chambers St')",25937410.119206205,441.6923244174624
162,"(173, 'High St')","(628, 'Fulton St')",36935068.29461376,1884.3044962676368
163,"(636, 'Jay St-MetroTech')","(173, 'High St')",36676808.99885644,823.3840523177589
164,"(175, 'Hoyt-Schermerhorn Sts')","(636, 'Jay St-MetroTech')",12990657.391105043,471.8146434680717
165,"(176, 'Lafayette Av')","(175, 'Hoyt-Schermerhorn Sts')",12090156.21674382,968.6905658331337
166,"(177, 'Clinton-Washington Avs')","(176, 'Lafayette Av')",11720018.57144946,753.5458817680253
167,"(627, 'Franklin Av')","(177, 'Clinton-Washington Avs')",11257836.305433528,786.4497561330685
168,"(179, 'Nostrand Av')","(627, 'Franklin Av')",10802087.441427736,551.572066202324
169,"(180, 'Kingston-Throop Avs')","(179, 'Nostrand Av')",9453759.583644098,808.875541174094
170,"(181, 'Utica Av')","(180, 'Kingston-Throop Avs')",9036923.392401844,856.3863839090318
171,"(182, 'Ralph Av')","(181, 'Utica Av')",8121831.812753826,840.6291482786177
172,"(183, 'Rockaway Av')","(182, 'Ralph Av')",7859578.839464567,747.3829214385694
173,"(621, 'Broadway Junction')","(183, 'Rockaway Av')",7769465.468432915,559.0964814249868
174,"(185, 'Liberty Av')","(621, 'Broadway Junction')",4744375.094194788,851.1866038367679
175,"(186, 'Van Siclen Av')","(185, 'Liberty Av')",4524270.615928245,560.367134659053
176,"(187, 'Shepherd Av')","(186, 'Van Siclen Av')",4288226.669502001,825.526311761418
177,"(188, 'Euclid Av')","(187, 'Shepherd Av')",4028602.5294260294,742.042638636055
178,"(189, 'Grant Av')","(188, 'Euclid Av')",3121514.810364318,623.2418618742249
179,"(190, '80 St')","(189, 'Grant Av')",2600152.2722496446,572.6529129745437
180,"(191, '88 St')","(190, '80 St')",2170834.8373166425,636.4724019426303
181,"(192, 'Rockaway Blvd')","(191, '88 St')",1904490.284167713,645.6073899731851
182,"(193, '104 St')","(192, 'Rockaway Blvd')",1144090.4098179375,539.4592683788992
183,"(194, '111 St')","(193, '104 St')",990289.0644445191,549.1137822214782
184,"(195, 'Ozone Park-Lefferts Blvd')","(194, '111 St')",759654.7391429127,566.1181686640673
185,"(196, 'Aqueduct Racetrack')","(195, 'Ozone Park-Lefferts Blvd')",76368.95578778222,2089.5626003543016
188,"(199, 'Broad Channel')","(198, 'Howard Beach-JFK Airport')",3807.509893991478,5918.258783595127
189,"(200, 'Beach 90 St')","(199, 'Broad Channel')",4719.3957253878825,2270.800191517114
190,"(201, 'Beach 98 St')","(200, 'Beach 90 St')",5934.855889621357,658.1186577204313
191,"(202, 'Beach 105 St')","(201, 'Beach 98 St')",6657.272912336563,635.5762932963019
192,"(203, 'Rockaway Park-Beach 116 St')","(202, 'Beach 105 St')",7105.597985700489,725.22867930113
193,"(204, 'Beach 67 St')","(203, 'Rockaway Park-Beach 116 St')",7531.010309741897,3450.3175708560752
194,"(205, 'Beach 60 St')","(204, 'Beach 67 St')",7962.870593537339,727.4630620977208
195,"(206, 'Beach 44 St')","(205, 'Beach 60 St')",7560.31819466646,1058.1095633377054
196,"(207, 'Beach 36 St')","(206, 'Beach 44 St')",6998.826937611934,715.889163837196
197,"(208, 'Beach 25 St')","(207, 'Beach 36 St')",6121.676265708545,775.3562278190519
198,"(209, 'Far Rockaway-Mott Av')","(208, 'Beach 25 St')",4568.60916353638,665.6061178337425
200,"(212, 'Kingsbridge Rd')","(211, 'Bedford Park Blvd')",132359.77065254364,878.8855274011754
201,"(213, 'Fordham Rd')","(212, 'Kingsbridge Rd')",258639.10096079492,725.4754566440441
202,"(214, '182-183 Sts')","(213, 'Fordham Rd')",441418.55435516173,630.8989722174725
203,"(215, 'Tremont Av')","(214, '182-183 Sts')",526024.6812635096,735.9903422175539
204,"(216, '174-175 Sts')","(215, 'Tremont Av')",658208.603122778,649.6055842886176
205,"(217, '170 St')","(216, '174-175 Sts')",736115.6421334982,782.9429382411271
206,"(218, '167 St')","(217, '170 St')",832560.7802509635,747.3795942428469
207,"(604, '161 St-Yankee Stadium')","(218, '167 St')",954073.6388818049,890.8077813779183
208,"(220, '155 St')","(604, '161 St-Yankee Stadium')",72040.49169185478,1085.3029998520035
210,"(223, 'Lexington Av/63 St')","(222, 'Roosevelt Island')",22311.13577576512,1242.4486195414352
211,"(224, '57 St')","(223, 'Lexington Av/63 St')",58574.66753255776,957.5859066145756
212,"(225, '47-50 Sts-Rockefeller Ctr')","(224, '57 St')",50291.99552459236,674.7065999872912
215,"(228, '23 St')","(607, '34 St-Herald Sq')",24549724.761287387,869.4361656803269
216,"(601, '14 St')","(228, '23 St')",22326955.17034419,590.6119350434791
219,"(232, '2 Av')","(231, 'Grand St')",2765345.921625939,655.2805408072978
220,"(625, 'Delancey St-Essex St')","(232, '2 Av')",4666307.211966575,554.4690368962426
221,"(234, 'East Broadway')","(625, 'Delancey St-Essex St')",5114318.934551397,571.3993746540389
222,"(235, 'York St')","(234, 'East Broadway')",4305805.50451575,1399.743238840262
223,"(236, 'Bergen St')","(235, 'York St')",3676046.3392410013,1731.00092011996
224,"(237, 'Carroll St')","(236, 'Bergen St')",3192050.594565005,739.3047922916119
