Nearest_Stop,station_complex_id,location,Latitude,Longitude,borough,routes,ridership
"(613, 'Lexington Av/59 St')",A002,"(40.76266, -73.96725)",40.76266,-73.96725,M,"5,N,R,4,,W,6",10082907
"(8, '5 Av/59 St')",A006,"(40.76481, -73.97335)",40.76481,-73.97335,M,"N,R,W",3065515
"(9, '57 St-7 Av')",A010,"(40.76466, -73.98066)",40.76466,-73.98066,M,"N,R,Q,W",6579806
"(10, '49 St')",A013,"(40.7599, -73.98414)",40.7599,-73.98414,M,"N,R,W",4772207
"(607, '34 St-Herald Sq')",A022,"(40.74972, -73.98782)",40.74972,-73.98782,M,"F,M,N,R,Q,B,W,D",21372033
"(13, '28 St')",A027,"(40.74549, -73.98869)",40.74549,-73.98869,M,"R,W",2202544
"(14, '23 St')",A030,"(40.7413, -73.98934)",40.7413,-73.98934,M,"R,W",3735642
"(602, '14 St-Union Sq')",A034,"(40.73574, -73.98995)",40.73574,-73.98995,M,"5,N,R,Q,4,L,W,6",18401074
"(16, '8 St-NYU')",A038,"(40.73033, -73.99263)",40.73033,-73.99263,M,"R,W",3344797
"(17, 'Prince St')",A041,"(40.72433, -73.9977)",40.72433,-73.9977,M,"R,W",2715986
"(623, 'Canal St')",A043,"(40.71953, -73.99989)",40.71953,-73.99989,M,"J,N,R,Z,Q,W,6",8852617
"(20, 'City Hall')",A047,"(40.71328, -74.00698)",40.71328,-74.00698,M,"R,W",973887
"(22, 'Rector St')",A054,"(40.70722, -74.01334)",40.70722,-74.01334,M,"R,W",978780
"(103, 'Bowery')",A064,"(40.72028, -73.99391)",40.72028,-73.99391,M,"J,Z",768289
"(622, 'Chambers St')",A069,"(40.71324, -74.0034)",40.71324,-74.0034,M,"J,5,Z,4,,6",5188900
"(107, 'Broad St')",A083,"(40.70647, -74.01105)",40.70647,-74.01105,M,"J,Z",1080082
"(41, '7 Av')",B004,"(40.67705, -73.97237)",40.67705,-73.97237,BK,"Q,B",1950168
"(141, 'Park Pl')",B009,"(40.67477, -73.95763)",40.67477,-73.95763,BK,S,329942
"(42, 'Prospect Park')",B013,"(40.66161, -73.96225)",40.66161,-73.96225,BK,"Q,S,B",2151031
"(43, 'Parkside Av')",B014,"(40.65529, -73.96149)",40.65529,-73.96149,BK,Q,1278500
"(44, 'Church Av')",B016,"(40.65053, -73.96298)",40.65053,-73.96298,BK,"Q,B",3074675
"(45, 'Beverley Rd')",B017,"(40.64403, -73.96449)",40.64403,-73.96449,BK,Q,758771
"(46, 'Cortelyou Rd')",B018,"(40.64093, -73.96389)",40.64093,-73.96389,BK,Q,1245394
"(47, 'Newkirk Plaza')",B019,"(40.63508, -73.96279)",40.63508,-73.96279,BK,"Q,B",2060854
"(48, 'Avenue H')",B020,"(40.62927, -73.96164)",40.62927,-73.96164,BK,Q,618607
"(49, 'Avenue J')",B021,"(40.62504, -73.9608)",40.62504,-73.9608,BK,Q,1138567
"(50, 'Avenue M')",B022,"(40.61762, -73.9594)",40.61762,-73.9594,BK,Q,1149063
"(51, 'Kings Hwy')",B024,"(40.60867, -73.95773)",40.60867,-73.95773,BK,"Q,B",3968676
"(52, 'Avenue U')",B025,"(40.5993, -73.95593)",40.5993,-73.95593,BK,Q,1453513
"(53, 'Neck Rd')",B026,"(40.59525, -73.95516)",40.59525,-73.95516,BK,Q,855036
"(54, 'Sheepshead Bay')",B027,"(40.58689, -73.95415)",40.58689,-73.95415,BK,"Q,B",2586491
"(55, 'Brighton Beach')",B029,"(40.57762, -73.96137)",40.57762,-73.96137,BK,"Q,B",2350264
"(56, 'Ocean Pkwy')",B032,"(40.57631, -73.9685)",40.57631,-73.9685,BK,Q,681394
"(26, 'DeKalb Av')",C008,"(40.69064, -73.98183)",40.69064,-73.98183,BK,"R,Q,B",4046423
"(28, 'Union St')",C010,"(40.67731, -73.98311)",40.67731,-73.98311,BK,R,1489597
"(608, '4 Av-9 St')",C012,"(40.67085, -73.9883)",40.67085,-73.9883,BK,"F,R,G,",2620923
"(30, 'Prospect Av')",C014,"(40.66541, -73.99287)",40.66541,-73.99287,BK,R,1195885
"(31, '25 St')",C016,"(40.6604, -73.99809)",40.6604,-73.99809,BK,R,764941
"(32, '36 St')",C018,"(40.65514, -74.00355)",40.65514,-74.00355,BK,"N,R,D",3264079
"(33, '45 St')",C019,"(40.64894, -74.01001)",40.64894,-74.01001,BK,R,1616474
"(34, '53 St')",C020,"(40.64507, -74.01403)",40.64507,-74.01403,BK,R,1866333
"(35, '59 St')",C021,"(40.64136, -74.01788)",40.64136,-74.01788,BK,"N,R",2641442
"(36, 'Bay Ridge Av')",C023,"(40.63497, -74.02338)",40.63497,-74.02338,BK,R,1536734
"(37, '77 St')",C024,"(40.62974, -74.02551)",40.62974,-74.02551,BK,R,1041306
"(38, '86 St')",C025,"(40.62269, -74.0284)",40.62269,-74.0284,BK,R,2321091
"(39, 'Bay Ridge-95 St')",C027,"(40.61662, -74.03088)",40.61662,-74.03088,BK,R,1055522
"(74, '18 Av')",D008,"(40.62067, -73.99042)",40.62067,-73.99042,BK,N,1096000
"(75, '20 Av')",D009,"(40.61741, -73.98502)",40.61741,-73.98502,BK,N,839800
"(76, 'Bay Pkwy')",D010,"(40.61182, -73.98185)",40.61182,-73.98185,BK,N,1505458
"(77, 'Kings Hwy')",D012,"(40.60392, -73.98035)",40.60392,-73.98035,BK,N,1145003
"(78, 'Avenue U')",D015,"(40.59747, -73.97913)",40.59747,-73.97913,BK,N,791909
"(79, '86 St')",D016,"(40.59272, -73.97823)",40.59272,-73.97823,BK,N,535776
"(60, 'Fort Hamilton Pkwy')",E001,"(40.64629, -73.99432)",40.64629,-73.99432,BK,D,1212337
"(60, 'Fort Hamilton Pkwy')",E003,"(40.64091, -73.9943)",40.64091,-73.9943,BK,D,868589
"(61, '50 St')",E004,"(40.63626, -73.99479)",40.63626,-73.99479,BK,D,719878
"(62, '55 St')",E005,"(40.63144, -73.99548)",40.63144,-73.99548,BK,D,403483
"(615, '62 St')",E006,"(40.62647, -73.99635)",40.62647,-73.99635,BK,"N,,D",1083870
"(64, '71 St')",E009,"(40.61959, -73.99886)",40.61959,-73.99886,BK,D,1031289
"(65, '79 St')",E011,"(40.6135, -74.00061)",40.6135,-74.00061,BK,D,1268790
"(66, '18 Av')",E012,"(40.60795, -74.00174)",40.60795,-74.00174,BK,D,1265912
"(67, '20 Av')",E013,"(40.60456, -73.99817)",40.60456,-73.99817,BK,D,1046509
"(68, 'Bay Pkwy')",E014,"(40.60188, -73.99373)",40.60188,-73.99373,BK,D,1601611
"(69, '25 Av')",E015,"(40.59771, -73.98683)",40.59771,-73.98683,BK,D,900437
"(70, 'Bay 50 St')",E016,"(40.58884, -73.98376)",40.58884,-73.98376,BK,D,570569
"(58, 'Coney Island-Stillwell Av')",G009,"(40.57742, -73.98123)",40.57742,-73.98123,BK,"F,N,Q,D",3076719
"(57, 'W 8 St-NY Aquarium')",G011,"(40.57613, -73.97594)",40.57613,-73.97594,BK,"F,Q",597066
"(118, '3 Av')",H006,"(40.73285, -73.98612)",40.73285,-73.98612,M,L,1454562
"(119, '1 Av')",H007,"(40.73095, -73.98163)",40.73095,-73.98163,M,L,5402762
"(120, 'Bedford Av')",H009,"(40.7173, -73.95687)",40.7173,-73.95687,BK,L,7324227
"(629, 'Lorimer St')",H012,"(40.71406, -73.95027)",40.71406,-73.95027,BK,"G,,L",3510463
"(122, 'Graham Av')",H013,"(40.71457, -73.94405)",40.71457,-73.94405,BK,L,1950857
"(123, 'Grand St')",H015,"(40.71193, -73.94067)",40.71193,-73.94067,BK,L,1428619
"(124, 'Montrose Av')",H017,"(40.70774, -73.93985)",40.70774,-73.93985,BK,L,1521516
"(125, 'Morgan Av')",H019,"(40.70615, -73.93314)",40.70615,-73.93314,BK,L,1577008
"(126, 'Jefferson St')",H022,"(40.70661, -73.92291)",40.70661,-73.92291,BK,L,1788301
"(127, 'DeKalb Av')",H023,"(40.70381, -73.91843)",40.70381,-73.91843,BK,L,2489686
"(630, 'Myrtle-Wyckoff Avs')",H026,"(40.69981, -73.91158)",40.69981,-73.91158,BK,"M,L",4435156
"(129, 'Halsey St')",H028,"(40.6956, -73.90408)",40.6956,-73.90408,BK,L,1636716
"(130, 'Wilson Av')",H032,"(40.68876, -73.90405)",40.68876,-73.90405,BK,L,928090
"(131, 'Bushwick Av-Aberdeen St')",H033,"(40.68283, -73.90525)",40.68283,-73.90525,BK,L,524203
"(133, 'Atlantic Av')",H035,"(40.67535, -73.9031)",40.67535,-73.9031,BK,L,343232
"(134, 'Sutter Av')",H037,"(40.66937, -73.90198)",40.66937,-73.90198,BK,L,507724
"(135, 'Livonia Av')",H038,"(40.66404, -73.90057)",40.66404,-73.90057,BK,L,548114
"(136, 'New Lots Av')",H039,"(40.65873, -73.89923)",40.65873,-73.89923,BK,L,725989
"(137, 'East 105 St')",H040,"(40.65057, -73.89948)",40.65057,-73.89948,BK,L,551190
"(138, 'Canarsie-Rockaway Pkwy')",H041,"(40.64665, -73.90185)",40.64665,-73.90185,BK,L,824102
"(101, 'Marcy Av')",J001,"(40.70836, -73.95776)",40.70836,-73.95776,BK,"M,J,Z",2612461
"(100, 'Hewes St')",J003,"(40.70687, -73.95343)",40.70687,-73.95343,BK,"M,J",572067
"(99, 'Lorimer St')",J005,"(40.70387, -73.94741)",40.70387,-73.94741,BK,"M,J",832697
"(98, 'Flushing Av')",J007,"(40.70026, -73.94112)",40.70026,-73.94112,BK,"M,J",1498629
"(97, 'Myrtle Av')",J009,"(40.69721, -73.93565)",40.69721,-73.93565,BK,"M,J,Z",2176692
"(96, 'Kosciuszko St')",J012,"(40.69334, -73.92882)",40.69334,-73.92882,BK,J,1059955
"(95, 'Gates Av')",J013,"(40.68963, -73.92227)",40.68963,-73.92227,BK,"J,Z",1327552
"(94, 'Halsey St')",J016,"(40.68637, -73.91656)",40.68637,-73.91656,BK,J,1111920
"(93, 'Chauncey St')",J017,"(40.68289, -73.91045)",40.68289,-73.91045,BK,"J,Z",574934
"(91, 'Alabama Av')",J020,"(40.67699, -73.89865)",40.67699,-73.89865,BK,J,387390
"(90, 'Van Siclen Av')",J021,"(40.67802, -73.89169)",40.67802,-73.89169,BK,"J,Z",505398
"(89, 'Cleveland St')",J022,"(40.67995, -73.88464)",40.67995,-73.88464,BK,J,461848
"(88, 'Norwood Av')",J023,"(40.68141, -73.88004)",40.68141,-73.88004,BK,"J,Z",505601
"(87, 'Crescent St')",J024,"(40.68319, -73.87379)",40.68319,-73.87379,BK,"J,Z",776268
"(86, 'Cypress Hills')",J025,"(40.68994, -73.87255)",40.68994,-73.87255,BK,J,268012
"(85, '75 St-Elderts Ln')",J028,"(40.69132, -73.86714)",40.69132,-73.86714,Q,"J,Z",647208
"(84, '85 St-Forest Pkwy')",J030,"(40.69244, -73.86001)",40.69244,-73.86001,Q,J,696213
"(83, 'Woodhaven Blvd')",J031,"(40.69388, -73.85158)",40.69388,-73.85158,Q,"J,Z",858679
"(82, '104 St')",J034,"(40.69518, -73.84433)",40.69518,-73.84433,Q,"J,Z",501615
"(81, '111 St')",J035,"(40.69742, -73.83634)",40.69742,-73.83634,Q,J,421605
"(81, '111 St')",J037,"(40.70049, -73.82829)",40.70049,-73.82829,Q,"J,Z",463453
"(114, 'Central Av')",K017,"(40.69786, -73.9274)",40.69786,-73.9274,BK,M,808180
"(113, 'Knickerbocker Av')",K019,"(40.69867, -73.91971)",40.69867,-73.91971,BK,M,824432
"(111, 'Seneca Av')",K022,"(40.70276, -73.90774)",40.70276,-73.90774,Q,M,545814
"(110, 'Forest Av')",K024,"(40.70442, -73.90308)",40.70442,-73.90308,Q,M,871852
"(109, 'Fresh Pond Rd')",K025,"(40.70618, -73.89587)",40.70618,-73.89587,Q,M,1172192
"(109, 'Fresh Pond Rd')",K026,"(40.7114, -73.8896)",40.7114,-73.8896,Q,M,777367
"(298, '207 St')",N002A,"(40.86807, -73.9199)",40.86807,-73.9199,M,A,1590435
"(144, 'Dyckman St')",N003,"(40.86549, -73.92727)",40.86549,-73.92727,M,A,1224728
"(145, '190 St')",N006A,"(40.85902, -73.93418)",40.85902,-73.93418,M,A,793425
"(146, '181 St')",N007A,"(40.8517, -73.93797)",40.8517,-73.93797,M,A,1890819
"(147, '175 St')",N010,"(40.84739, -73.9397)",40.84739,-73.9397,M,A,2143061
"(149, '163 St-Amsterdam Av')",N016A,"(40.83601, -73.9399)",40.83601,-73.9399,M,C,788243
"(150, '155 St')",N017,"(40.83052, -73.94151)",40.83052,-73.94151,M,C,494385
"(151, '145 St')",N019,"(40.82478, -73.94421)",40.82478,-73.94421,M,"C,B,A,D",4323825
"(152, '135 St')",N024,"(40.81789, -73.94765)",40.81789,-73.94765,M,"C,B",1039131
"(153, '125 St')",N026,"(40.81111, -73.95235)",40.81111,-73.95235,M,"C,B,A,D",5297060
"(154, '116 St')",N030,"(40.80508, -73.95488)",40.80508,-73.95488,M,"C,B",1386193
"(155, 'Cathedral Pkwy (110 St)')",N035,"(40.8006, -73.95816)",40.8006,-73.95816,M,"C,B",1546620
"(156, '103 St')",N037,"(40.79609, -73.96146)",40.79609,-73.96146,M,"C,B",934621
"(157, '96 St')",N040,"(40.79164, -73.9647)",40.79164,-73.9647,M,"C,B",1870488
"(158, '86 St')",N043,"(40.78587, -73.96892)",40.78587,-73.96892,M,"C,B",2119281
"(159, '81 St-Museum of Natural History')",N044,"(40.78143, -73.97215)",40.78143,-73.97215,M,"C,B",2843123
"(160, '72 St')",N046,"(40.77559, -73.97641)",40.77559,-73.97641,M,"C,B",1932224
"(614, '59 St-Columbus Circle')",N049,"(40.7683, -73.98174)",40.7683,-73.98174,M,"C,1,B,A,D",14073197
"(162, '50 St')",N056,"(40.76245, -73.98598)",40.76245,-73.98598,M,"C,E",4203004
"(225, '47-50 Sts-Rockefeller Ctr')",N060,"(40.75731, -73.98196)",40.75731,-73.98196,M,"3,C,1,2,S,7,F,M,E,N,R,Q,,B,W,A,D",45796626
"(164, '34 St-Penn Station')",N070,"(40.75229, -73.99339)",40.75229,-73.99339,M,"C,E,A",14845400
"(165, '23 St')",N076,"(40.74591, -73.99804)",40.74591,-73.99804,M,"C,E",3928208
"(618, '14 St')",N078,"(40.74089, -74.00169)",40.74089,-74.00169,M,"C,E,,A,L",9433101
"(167, 'W 4 St-Wash Sq')",N080,"(40.73234, -74.0005)",40.73234,-74.0005,M,"F,M,C,E,B,A,D",8394640
"(168, 'Spring St')",N086,"(40.72623, -74.00374)",40.72623,-74.00374,M,"C,E",2540619
"(169, 'Canal St')",N089,"(40.72083, -74.00523)",40.72083,-74.00523,M,"C,E,A",3344634
"(624, 'Chambers St')",N094,"(40.71411, -74.00858)",40.71411,-74.00858,M,"3,C,E,2,R,,A,W",10509479
"(628, 'Fulton St')",N095,"(40.71037, -74.00657)",40.71037,-74.00657,M,"J,C,3,2,5,Z,4,A",15329162
"(173, 'High St')",N100,"(40.69934, -73.99053)",40.69934,-73.99053,BK,"C,A",2180354
"(636, 'Jay St-MetroTech')",N103,"(40.69234, -73.98594)",40.69234,-73.98594,BK,"F,C,R,A",6752288
"(175, 'Hoyt-Schermerhorn Sts')",N108,"(40.68848, -73.985)",40.68848,-73.985,BK,"C,G,A",2380972
"(176, 'Lafayette Av')",N110,"(40.68611, -73.97395)",40.68611,-73.97395,BK,C,1107244
"(177, 'Clinton-Washington Avs')",N111,"(40.68326, -73.96584)",40.68326,-73.96584,BK,C,1367506
"(627, 'Franklin Av')",N114,"(40.68138, -73.95685)",40.68138,-73.95685,BK,"C,S",1117033
"(179, 'Nostrand Av')",N116,"(40.68044, -73.95042)",40.68044,-73.95042,BK,"C,A",3431110
"(180, 'Kingston-Throop Avs')",N119,"(40.67992, -73.94086)",40.67992,-73.94086,BK,C,1288546
"(181, 'Utica Av')",N120,"(40.67936, -73.93073)",40.67936,-73.93073,BK,"C,A",2742519
"(182, 'Ralph Av')",N121B,"(40.67882, -73.92078)",40.67882,-73.92078,BK,C,1018564
"(183, 'Rockaway Av')",N122,"(40.67834, -73.91195)",40.67834,-73.91195,BK,C,1009149
"(621, 'Broadway Junction')",N124,"(40.6795, -73.90451)",40.6795,-73.90451,BK,"J,C,Z,A,L",1568592
"(185, 'Liberty Av')",N125,"(40.67454, -73.89655)",40.67454,-73.89655,BK,C,472146
"(186, 'Van Siclen Av')",N126,"(40.67271, -73.89036)",40.67271,-73.89036,BK,C,502848
"(187, 'Shepherd Av')",N127,"(40.67413, -73.88075)",40.67413,-73.88075,BK,C,548697
"(188, 'Euclid Av')",N128,"(40.67538, -73.87211)",40.67538,-73.87211,BK,"C,A",1816838
"(189, 'Grant Av')",N129,"(40.67704, -73.86505)",40.67704,-73.86505,BK,A,1058223
"(190, '80 St')",N131,"(40.67937, -73.85899)",40.67937,-73.85899,Q,A,871095
"(191, '88 St')",N133,"(40.67984, -73.85147)",40.67984,-73.85147,Q,A,544533
"(192, 'Rockaway Blvd')",N134,"(40.68043, -73.84386)",40.68043,-73.84386,Q,A,1497573
"(193, '104 St')",N137,"(40.68171, -73.83768)",40.68171,-73.83768,Q,A,310699
"(194, '111 St')",N139,"(40.68433, -73.83216)",40.68433,-73.83216,Q,A,464484
"(195, 'Ozone Park-Lefferts Blvd')",N141,"(40.68595, -73.8258)",40.68595,-73.8258,Q,A,1332023
"(196, 'Aqueduct Racetrack')",N181,"(40.66824, -73.83406)",40.66824,-73.83406,Q,A,149859
"(196, 'Aqueduct Racetrack')",N181A,"(40.6721, -73.83592)",40.6721,-73.83592,Q,A,206320
"(198, 'Howard Beach-JFK Airport')",N182,"(40.66048, -73.8303)",40.66048,-73.8303,Q,A,593692
"(199, 'Broad Channel')",N183,"(40.60838, -73.81593)",40.60838,-73.81593,Q,"S,A",56478
"(200, 'Beach 90 St')",N184,"(40.58804, -73.81364)",40.58804,-73.81364,Q,"S,A",174661
"(201, 'Beach 98 St')",N185,"(40.58531, -73.82056)",40.58531,-73.82056,Q,"S,A",96421
"(202, 'Beach 105 St')",N186,"(40.58321, -73.82756)",40.58321,-73.82756,Q,"S,A",60157
"(203, 'Rockaway Park-Beach 116 St')",N187,"(40.5809, -73.83559)",40.5809,-73.83559,Q,"S,A",157744
"(204, 'Beach 67 St')",N191,"(40.59093, -73.79692)",40.59093,-73.79692,Q,A,445156
"(205, 'Beach 60 St')",N192,"(40.59237, -73.78852)",40.59237,-73.78852,Q,A,351710
"(206, 'Beach 44 St')",N193,"(40.59294, -73.77602)",40.59294,-73.77602,Q,A,132911
"(207, 'Beach 36 St')",N194,"(40.5954, -73.76817)",40.5954,-73.76817,Q,A,177201
"(208, 'Beach 25 St')",N195,"(40.60007, -73.76135)",40.60007,-73.76135,Q,A,319112
"(209, 'Far Rockaway-Mott Av')",N196,"(40.604, -73.7554)",40.604,-73.7554,Q,A,794294
"(220, '155 St')",N202,"(40.83014, -73.93821)",40.83014,-73.93821,M,"B,D",625840
"(604, '161 St-Yankee Stadium')",N203,"(40.828, -73.92565)",40.828,-73.92565,BX,"4,B,D",5070233
"(218, '167 St')",N207,"(40.83377, -73.91844)",40.83377,-73.91844,BX,"B,D",1483457
"(217, '170 St')",N209,"(40.83931, -73.9134)",40.83931,-73.9134,BX,"B,D",1113745
"(216, '174-175 Sts')",N210,"(40.8459, -73.91013)",40.8459,-73.91013,BX,"B,D",858389
"(215, 'Tremont Av')",N213,"(40.85041, -73.90523)",40.85041,-73.90523,BX,"B,D",1427213
"(214, '182-183 Sts')",N215,"(40.85609, -73.90074)",40.85609,-73.90074,BX,"B,D",858068
"(213, 'Fordham Rd')",N217,"(40.8613, -73.89775)",40.8613,-73.89775,BX,"B,D",1854762
"(212, 'Kingsbridge Rd')",N221,"(40.86698, -73.89351)",40.86698,-73.89351,BX,"B,D",1193335
"(211, 'Bedford Park Blvd')",N222,"(40.87325, -73.88714)",40.87325,-73.88714,BX,"B,D",1207920
"(211, 'Bedford Park Blvd')",N224,"(40.87481, -73.87885)",40.87481,-73.87885,BX,D,1440655
"(277, '7 Av')",N301,"(40.76286, -73.98164)",40.76286,-73.98164,M,"E,B,D",3222878
"(276, '5 Av/53 St')",N303,"(40.76017, -73.97523)",40.76017,-73.97523,M,"M,E",3844542
"(612, 'Lexington Av/53 St')",N305,"(40.75755, -73.96906)",40.75755,-73.96906,M,"M,E,,6",10041744
"(606, 'Court Sq')",N307,"(40.74784, -73.94383)",40.74784,-73.94383,Q,"M,E,G,7",4564428
"(273, 'Queens Plaza')",N309A,"(40.74897, -73.93724)",40.74897,-73.93724,Q,"M,E,R",2783996
"(272, '36 St')",N312,"(40.75204, -73.92878)",40.75204,-73.92878,Q,"M,R",754628
"(271, 'Steinway St')",N315,"(40.75688, -73.92074)",40.75688,-73.92074,Q,"M,R",2657420
"(270, '46 St')",N316,"(40.75631, -73.91333)",40.75631,-73.91333,Q,"M,R",1612997
"(269, 'Northern Blvd')",N318,"(40.75288, -73.90601)",40.75288,-73.90601,Q,"M,R",1299013
"(268, '65 St')",N322,"(40.74967, -73.89845)",40.74967,-73.89845,Q,"M,R",682224
"(266, 'Elmhurst Av')",N325A,"(40.74245, -73.88202)",40.74245,-73.88202,Q,"M,R",2448371
"(265, 'Grand Av-Newtown')",N327,"(40.73701, -73.87722)",40.73701,-73.87722,Q,"M,R",3621383
"(264, 'Woodhaven Blvd')",N329,"(40.7331, -73.86923)",40.7331,-73.86923,Q,"M,R",3941776
"(263, '63 Dr-Rego Park')",N330B,"(40.72985, -73.8616)",40.72985,-73.8616,Q,"M,R",2854509
"(262, '67 Av')",N331,"(40.72652, -73.85272)",40.72652,-73.85272,Q,"M,R",1516645
"(261, 'Forest Hills-71 Av')",N333A,"(40.72169, -73.84452)",40.72169,-73.84452,Q,"F,M,E,R",5051017
"(260, '75 Av')",N334B,"(40.71833, -73.83733)",40.71833,-73.83733,Q,"F,E",628620
"(259, 'Kew Gardens-Union Tpke')",N336,"(40.71444, -73.83101)",40.71444,-73.83101,Q,"F,E",4578892
"(258, 'Briarwood')",N337,"(40.70918, -73.82057)",40.70918,-73.82057,Q,"F,E",997580
"(257, 'Sutphin Blvd')",N338B,"(40.70546, -73.81071)",40.70546,-73.81071,Q,F,850598
