,station_complex_id,location,Latitude,Longitude,Nearest_Stop,borough,routes,ridership,Connections
142,N095,"(40.71037, -74.00657)",40.71037,-74.00657,"(628, 'Fulton St')",M,"J,C,3,2,5,Z,4,A",15329162,"[(622, 'Chambers St'), (107, 'Broad St'), (624, 'Chambers St'), (173, 'High St'), (624, 'Park Place'), (333, 'Wall St'), (413, 'Wall St')]"
143,N100,"(40.69934, -73.99053)",40.69934,-73.99053,"(173, 'High St')",BK,"C,A",2180354,"[(628, 'Fulton St'), (636, 'Jay St-MetroTech')]"
144,N103,"(40.69234, -73.98594)",40.69234,-73.98594,"(636, 'Jay St-MetroTech')",BK,"F,C,R,A",6752288,"[(620, 'Court St'), (26, 'DeKalb Av'), (173, 'High St'), (175, 'Hoyt-Schermerhorn Sts')]"
145,N108,"(40.68848, -73.985)",40.68848,-73.985,"(175, 'Hoyt-Schermerhorn Sts')",BK,"C,G,A",2380972,"[(636, 'Jay St-MetroTech'), (176, 'Lafayette Av')]"
146,N110,"(40.68611, -73.97395)",40.68611,-73.97395,"(176, 'Lafayette Av')",BK,C,1107244,"[(175, 'Hoyt-Schermerhorn Sts'), (177, 'Clinton-Washington Avs')]"
147,N111,"(40.68326, -73.96584)",40.68326,-73.96584,"(177, 'Clinton-Washington Avs')",BK,C,1367506,"[(176, 'Lafayette Av'), (627, 'Franklin Av')]"
148,N114,"(40.68138, -73.95685)",40.68138,-73.95685,"(627, 'Franklin Av')",BK,"C,S",1117033,"[(141, 'Park Pl'), (177, 'Clinton-Washington Avs'), (179, 'Nostrand Av')]"
149,N116,"(40.68044, -73.95042)",40.68044,-73.95042,"(179, 'Nostrand Av')",BK,"C,A",3431110,"[(627, 'Franklin Av'), (180, 'Kingston-Throop Avs')]"
150,N119,"(40.67992, -73.94086)",40.67992,-73.94086,"(180, 'Kingston-Throop Avs')",BK,C,1288546,"[(179, 'Nostrand Av'), (181, 'Utica Av')]"
151,N120,"(40.67936, -73.93073)",40.67936,-73.93073,"(181, 'Utica Av')",BK,"C,A",2742519,"[(180, 'Kingston-Throop Avs'), (182, 'Ralph Av')]"
152,N121B,"(40.67882, -73.92078)",40.67882,-73.92078,"(182, 'Ralph Av')",BK,C,1018564,"[(181, 'Utica Av'), (183, 'Rockaway Av')]"
153,N122,"(40.67834, -73.91195)",40.67834,-73.91195,"(183, 'Rockaway Av')",BK,C,1009149,"[(182, 'Ralph Av'), (621, 'Broadway Junction')]"
154,N124,"(40.6795, -73.90451)",40.6795,-73.90451,"(621, 'Broadway Junction')",BK,"J,C,Z,A,L",1568592,"[(91, 'Alabama Av'), (93, 'Chauncey St'), (131, 'Bushwick Av-Aberdeen St'), (133, 'Atlantic Av'), (183, 'Rockaway Av'), (185, 'Liberty Av')]"
155,N125,"(40.67454, -73.89655)",40.67454,-73.89655,"(185, 'Liberty Av')",BK,C,472146,"[(621, 'Broadway Junction'), (186, 'Van Siclen Av')]"
156,N126,"(40.67271, -73.89036)",40.67271,-73.89036,"(186, 'Van Siclen Av')",BK,C,502848,"[(185, 'Liberty Av'), (187, 'Shepherd Av')]"
157,N127,"(40.67413, -73.88075)",40.67413,-73.88075,"(187, 'Shepherd Av')",BK,C,548697,"[(186, 'Van Siclen Av'), (188, 'Euclid Av')]"
158,N128,"(40.67538, -73.87211)",40.67538,-73.87211,"(188, 'Euclid Av')",BK,"C,A",1816838,"[(187, 'Shepherd Av'), (189, 'Grant Av')]"
159,N129,"(40.67704, -73.86505)",40.67704,-73.86505,"(189, 'Grant Av')",BK,A,1058223,"[(188, 'Euclid Av'), (190, '80 St')]"
160,N131,"(40.67937, -73.85899)",40.67937,-73.85899,"(190, '80 St')",Q,A,871095,"[(189, 'Grant Av'), (191, '88 St')]"
161,N133,"(40.67984, -73.85147)",40.67984,-73.85147,"(191, '88 St')",Q,A,544533,"[(190, '80 St'), (192, 'Rockaway Blvd')]"
162,N134,"(40.68043, -73.84386)",40.68043,-73.84386,"(192, 'Rockaway Blvd')",Q,A,1497573,"[(191, '88 St'), (193, '104 St')]"
163,N137,"(40.68171, -73.83768)",40.68171,-73.83768,"(193, '104 St')",Q,A,310699,"[(192, 'Rockaway Blvd'), (194, '111 St')]"
164,N139,"(40.68433, -73.83216)",40.68433,-73.83216,"(194, '111 St')",Q,A,464484,"[(193, '104 St'), (195, 'Ozone Park-Lefferts Blvd')]"
165,N141,"(40.68595, -73.8258)",40.68595,-73.8258,"(195, 'Ozone Park-Lefferts Blvd')",Q,A,1332023,"[(194, '111 St'), (196, 'Aqueduct Racetrack')]"
166,N181,"(40.66824, -73.83406)",40.66824,-73.83406,"(196, 'Aqueduct Racetrack')",Q,A,149859,"[(195, 'Ozone Park-Lefferts Blvd'), (197, 'Aqueduct-N Conduit Av')]"
168,N182,"(40.66048, -73.8303)",40.66048,-73.8303,"(198, 'Howard Beach-JFK Airport')",Q,A,593692,"[(197, 'Aqueduct-N Conduit Av'), (199, 'Broad Channel')]"
169,N183,"(40.60838, -73.81593)",40.60838,-73.81593,"(199, 'Broad Channel')",Q,"S,A",56478,"[(198, 'Howard Beach-JFK Airport'), (200, 'Beach 90 St')]"
170,N184,"(40.58804, -73.81364)",40.58804,-73.81364,"(200, 'Beach 90 St')",Q,"S,A",174661,"[(199, 'Broad Channel'), (201, 'Beach 98 St')]"
171,N185,"(40.58531, -73.82056)",40.58531,-73.82056,"(201, 'Beach 98 St')",Q,"S,A",96421,"[(200, 'Beach 90 St'), (202, 'Beach 105 St')]"
172,N186,"(40.58321, -73.82756)",40.58321,-73.82756,"(202, 'Beach 105 St')",Q,"S,A",60157,"[(201, 'Beach 98 St'), (203, 'Rockaway Park-Beach 116 St')]"
173,N187,"(40.5809, -73.83559)",40.5809,-73.83559,"(203, 'Rockaway Park-Beach 116 St')",Q,"S,A",157744,"[(202, 'Beach 105 St'), (204, 'Beach 67 St')]"
174,N191,"(40.59093, -73.79692)",40.59093,-73.79692,"(204, 'Beach 67 St')",Q,A,445156,"[(203, 'Rockaway Park-Beach 116 St'), (205, 'Beach 60 St')]"
175,N192,"(40.59237, -73.78852)",40.59237,-73.78852,"(205, 'Beach 60 St')",Q,A,351710,"[(204, 'Beach 67 St'), (206, 'Beach 44 St')]"
176,N193,"(40.59294, -73.77602)",40.59294,-73.77602,"(206, 'Beach 44 St')",Q,A,132911,"[(205, 'Beach 60 St'), (207, 'Beach 36 St')]"
177,N194,"(40.5954, -73.76817)",40.5954,-73.76817,"(207, 'Beach 36 St')",Q,A,177201,"[(206, 'Beach 44 St'), (208, 'Beach 25 St')]"
178,N195,"(40.60007, -73.76135)",40.60007,-73.76135,"(208, 'Beach 25 St')",Q,A,319112,"[(207, 'Beach 36 St'), (209, 'Far Rockaway-Mott Av')]"
179,N196,"(40.604, -73.7554)",40.604,-73.7554,"(209, 'Far Rockaway-Mott Av')",Q,A,794294,"[(208, 'Beach 25 St')]"
180,N202,"(40.83014, -73.93821)",40.83014,-73.93821,"(220, '155 St')",M,"B,D",625840,"[(604, '161 St-Yankee Stadium')]"
181,N203,"(40.828, -73.92565)",40.828,-73.92565,"(604, '161 St-Yankee Stadium')",BX,"4,B,D",5070233,"[(218, '167 St'), (220, '155 St'), (388, '167 St'), (603, '149 St-Grand Concourse')]"
182,N207,"(40.83377, -73.91844)",40.83377,-73.91844,"(218, '167 St')",BX,"B,D",1483457,"[(217, '170 St'), (604, '161 St-Yankee Stadium')]"
183,N209,"(40.83931, -73.9134)",40.83931,-73.9134,"(217, '170 St')",BX,"B,D",1113745,"[(216, '174-175 Sts'), (218, '167 St')]"
184,N210,"(40.8459, -73.91013)",40.8459,-73.91013,"(216, '174-175 Sts')",BX,"B,D",858389,"[(215, 'Tremont Av'), (217, '170 St')]"
185,N213,"(40.85041, -73.90523)",40.85041,-73.90523,"(215, 'Tremont Av')",BX,"B,D",1427213,"[(214, '182-183 Sts'), (216, '174-175 Sts')]"
186,N215,"(40.85609, -73.90074)",40.85609,-73.90074,"(214, '182-183 Sts')",BX,"B,D",858068,"[(213, 'Fordham Rd'), (215, 'Tremont Av')]"
187,N217,"(40.8613, -73.89775)",40.8613,-73.89775,"(213, 'Fordham Rd')",BX,"B,D",1854762,"[(212, 'Kingsbridge Rd'), (214, '182-183 Sts')]"
188,N221,"(40.86698, -73.89351)",40.86698,-73.89351,"(212, 'Kingsbridge Rd')",BX,"B,D",1193335,"[(211, 'Bedford Park Blvd'), (213, 'Fordham Rd')]"
189,N222,"(40.87325, -73.88714)",40.87325,-73.88714,"(211, 'Bedford Park Blvd')",BX,"B,D",1207920,"[(210, 'Norwood-205 St'), (212, 'Kingsbridge Rd')]"
191,N301,"(40.76286, -73.98164)",40.76286,-73.98164,"(277, '7 Av')",M,"E,B,D",3222878,"[(276, '5 Av/53 St'), (278, 'Jamaica Center-Parsons/Archer')]"
192,N303,"(40.76017, -73.97523)",40.76017,-73.97523,"(276, '5 Av/53 St')",M,"M,E",3844542,"[(612, 'Lexington Av/53 St'), (277, '7 Av')]"
193,N305,"(40.75755, -73.96906)",40.75755,-73.96906,"(612, 'Lexington Av/53 St')",M,"M,E,,6",10041744,"[(606, 'Court Sq-23 St'), (276, '5 Av/53 St')]"
194,N307,"(40.74784, -73.94383)",40.74784,-73.94383,"(606, 'Court Sq')",Q,"M,E,G,7",4564428,"[(282, '21 St'), (461, 'Queensboro Plaza'), (463, 'Hunters Point Av')]"
195,N309A,"(40.74897, -73.93724)",40.74897,-73.93724,"(273, 'Queens Plaza')",Q,"M,E,R",2783996,"[(272, '36 St'), (606, 'Court Sq-23 St')]"
196,N312,"(40.75204, -73.92878)",40.75204,-73.92878,"(272, '36 St')",Q,"M,R",754628,"[(271, 'Steinway St'), (273, 'Queens Plaza')]"
197,N315,"(40.75688, -73.92074)",40.75688,-73.92074,"(271, 'Steinway St')",Q,"M,R",2657420,"[(270, '46 St'), (272, '36 St')]"
198,N316,"(40.75631, -73.91333)",40.75631,-73.91333,"(270, '46 St')",Q,"M,R",1612997,"[(269, 'Northern Blvd'), (271, 'Steinway St')]"
199,N318,"(40.75288, -73.90601)",40.75288,-73.90601,"(269, 'Northern Blvd')",Q,"M,R",1299013,"[(268, '65 St'), (270, '46 St')]"
200,N322,"(40.74967, -73.89845)",40.74967,-73.89845,"(268, '65 St')",Q,"M,R",682224,"[(616, 'Jackson Hts-Roosevelt Av'), (269, 'Northern Blvd')]"
201,N325A,"(40.74245, -73.88202)",40.74245,-73.88202,"(266, 'Elmhurst Av')",Q,"M,R",2448371,"[(265, 'Grand Av-Newtown'), (616, 'Jackson Hts-Roosevelt Av')]"
202,N327,"(40.73701, -73.87722)",40.73701,-73.87722,"(265, 'Grand Av-Newtown')",Q,"M,R",3621383,"[(264, 'Woodhaven Blvd'), (266, 'Elmhurst Av')]"
203,N329,"(40.7331, -73.86923)",40.7331,-73.86923,"(264, 'Woodhaven Blvd')",Q,"M,R",3941776,"[(263, '63 Dr-Rego Park'), (265, 'Grand Av-Newtown')]"
204,N330B,"(40.72985, -73.8616)",40.72985,-73.8616,"(263, '63 Dr-Rego Park')",Q,"M,R",2854509,"[(262, '67 Av'), (264, 'Woodhaven Blvd')]"
205,N331,"(40.72652, -73.85272)",40.72652,-73.85272,"(262, '67 Av')",Q,"M,R",1516645,"[(261, 'Forest Hills-71 Av'), (263, '63 Dr-Rego Park')]"
206,N333A,"(40.72169, -73.84452)",40.72169,-73.84452,"(261, 'Forest Hills-71 Av')",Q,"F,M,E,R",5051017,"[(260, '75 Av'), (262, '67 Av')]"
207,N334B,"(40.71833, -73.83733)",40.71833,-73.83733,"(260, '75 Av')",Q,"F,E",628620,"[(259, 'Kew Gardens-Union Tpke'), (261, 'Forest Hills-71 Av')]"
208,N336,"(40.71444, -73.83101)",40.71444,-73.83101,"(259, 'Kew Gardens-Union Tpke')",Q,"F,E",4578892,"[(258, 'Briarwood'), (260, '75 Av')]"
209,N337,"(40.70918, -73.82057)",40.70918,-73.82057,"(258, 'Briarwood')",Q,"F,E",997580,"[(257, 'Sutphin Blvd'), (259, 'Kew Gardens-Union Tpke')]"
210,N338B,"(40.70546, -73.81071)",40.70546,-73.81071,"(257, 'Sutphin Blvd')",Q,F,850598,"[(256, 'Parsons Blvd'), (258, 'Briarwood')]"
211,N339A,"(40.70757, -73.80333)",40.70757,-73.80333,"(256, 'Parsons Blvd')",Q,F,1407991,"[(255, '169 St'), (257, 'Sutphin Blvd')]"
212,N340A,"(40.71047, -73.7936)",40.71047,-73.7936,"(255, '169 St')",Q,F,1550895,"[(254, 'Jamaica-179 St'), (256, 'Parsons Blvd')]"
213,N343,"(40.71265, -73.78381)",40.71265,-73.78381,"(254, 'Jamaica-179 St')",Q,F,3850935,"[(253, 'Neptune Av'), (255, '169 St')]"
214,N401,"(40.74406, -73.94972)",40.74406,-73.94972,"(282, '21 St')",Q,G,378867,"[(606, 'Court Sq'), (283, 'Greenpoint Av')]"
215,N405,"(40.73135, -73.95445)",40.73135,-73.95445,"(283, 'Greenpoint Av')",BK,G,2115543,"[(282, '21 St'), (284, 'Nassau Av')]"
216,N408A,"(40.72464, -73.95128)",40.72464,-73.95128,"(284, 'Nassau Av')",BK,G,1994585,"[(283, 'Greenpoint Av'), (629, 'Metropolitan Av')]"
217,N412,"(40.70609, -73.95031)",40.70609,-73.95031,"(286, 'Broadway')",BK,G,1010642,"[(629, 'Metropolitan Av'), (287, 'Flushing Av')]"
218,N414,"(40.70038, -73.95023)",40.70038,-73.95023,"(287, 'Flushing Av')",BK,G,634441,"[(286, 'Broadway'), (288, 'Myrtle-Willoughby Avs')]"
219,N415,"(40.69457, -73.94904)",40.69457,-73.94904,"(288, 'Myrtle-Willoughby Avs')",BK,G,1195883,"[(287, 'Flushing Av'), (289, 'Bedford-Nostrand Avs')]"
220,N417,"(40.68963, -73.95352)",40.68963,-73.95352,"(289, 'Bedford-Nostrand Avs')",BK,G,1843210,"[(288, 'Myrtle-Willoughby Avs'), (290, 'Classon Av')]"
221,N419,"(40.68887, -73.96007)",40.68887,-73.96007,"(290, 'Classon Av')",BK,G,1222545,"[(289, 'Bedford-Nostrand Avs'), (291, 'Clinton-Washington Avs')]"
222,N420B,"(40.68809, -73.96684)",40.68809,-73.96684,"(291, 'Clinton-Washington Avs')",BK,G,1115311,"[(290, 'Classon Av'), (292, 'Fulton St')]"
223,N422,"(40.68712, -73.97537)",40.68712,-73.97537,"(292, 'Fulton St')",BK,G,1350386,"[(291, 'Clinton-Washington Avs')]"
225,N508,"(40.74288, -73.99282)",40.74288,-73.99282,"(228, '23 St')",M,"F,M",4881545,"[(607, '34 St-Herald Sq'), (601, '14 St')]"
226,N512,"(40.73823, -73.99621)",40.73823,-73.99621,"(601, '14 St')",M,"F,M,3,1,2,,L",9056442,"[(228, '23 St'), (619, 'Broadway-Lafayette St'), (321, '18 St'), (323, 'Christopher St-Sheridan Sq')]"
227,N520,"(40.71827, -73.99375)",40.71827,-73.99375,"(231, 'Grand St')",M,"B,D",5040193,"[(619, 'Broadway-Lafayette St'), (232, '2 Av')]"
228,N523,"(40.7234, -73.98994)",40.7234,-73.98994,"(232, '2 Av')",M,F,3636842,"[(231, 'Grand St'), (625, 'Delancey St-Essex St')]"
229,N525,"(40.71861, -73.98743)",40.71861,-73.98743,"(625, 'Delancey St-Essex St')",M,"F,M,J,Z,",6083972,"[(101, 'Marcy Av'), (103, 'Bowery'), (232, '2 Av'), (234, 'East Broadway')]"
230,N529,"(40.71371, -73.99017)",40.71371,-73.99017,"(234, 'East Broadway')",M,F,2882388,"[(625, 'Delancey St-Essex St'), (235, 'York St')]"
231,N530,"(40.7014, -73.98675)",40.7014,-73.98675,"(235, 'York St')",BK,F,2594644,"[(234, 'East Broadway'), (236, 'Bergen St')]"
232,N532,"(40.68615, -73.99086)",40.68615,-73.99086,"(236, 'Bergen St')",BK,"F,G",2347806,"[(235, 'York St'), (237, 'Carroll St')]"
233,N535,"(40.6803, -73.99505)",40.6803,-73.99505,"(237, 'Carroll St')",BK,"F,G",2293219,"[(236, 'Bergen St'), (238, 'Smith-9 Sts')]"
234,N536,"(40.67358, -73.99596)",40.67358,-73.99596,"(238, 'Smith-9 Sts')",BK,"F,G",895504,"[(237, 'Carroll St'), (608, '4 Av-9 St')]"
235,N539A,"(40.66627, -73.98031)",40.66627,-73.98031,"(240, '7 Av')",BK,"F,G",2426485,"[(608, '4 Av-9 St'), (241, '15 St-Prospect Park')]"
236,N542,"(40.66037, -73.97949)",40.66037,-73.97949,"(241, '15 St-Prospect Park')",BK,"F,G",1234131,"[(240, '7 Av'), (242, 'Fort Hamilton Pkwy')]"
237,N543,"(40.65078, -73.97578)",40.65078,-73.97578,"(242, 'Fort Hamilton Pkwy')",BK,"F,G",1183591,"[(241, '15 St-Prospect Park'), (243, 'Church Av')]"
238,N546,"(40.64404, -73.97968)",40.64404,-73.97968,"(243, 'Church Av')",BK,"F,G",2004752,"[(242, 'Fort Hamilton Pkwy'), (244, 'Ditmas Av')]"
239,N548,"(40.63612, -73.97817)",40.63612,-73.97817,"(244, 'Ditmas Av')",BK,F,776078,"[(243, 'Church Av'), (245, '18 Av')]"
240,N549,"(40.62975, -73.97697)",40.62975,-73.97697,"(245, '18 Av')",BK,F,676399,"[(244, 'Ditmas Av'), (246, 'Avenue I')]"
241,N551,"(40.62532, -73.97613)",40.62532,-73.97613,"(246, 'Avenue I')",BK,F,360432,"[(245, '18 Av'), (247, 'Bay Pkwy')]"
242,N553,"(40.62077, -73.97527)",40.62077,-73.97527,"(247, 'Bay Pkwy')",BK,F,247551,"[(246, 'Avenue I'), (248, 'Avenue N')]"
243,N555,"(40.61514, -73.9742)",40.61514,-73.9742,"(248, 'Avenue N')",BK,F,538523,"[(247, 'Bay Pkwy'), (249, 'Avenue P')]"
244,N556,"(40.60894, -73.97302)",40.60894,-73.97302,"(249, 'Avenue P')",BK,F,480632,"[(248, 'Avenue N'), (250, 'Kings Hwy')]"
245,N557,"(40.60322, -73.97236)",40.60322,-73.97236,"(250, 'Kings Hwy')",BK,F,661056,"[(249, 'Avenue P'), (251, 'Avenue U')]"
246,N559,"(40.59606, -73.97336)",40.59606,-73.97336,"(251, 'Avenue U')",BK,F,348790,"[(250, 'Kings Hwy'), (252, 'Avenue X')]"
247,N561,"(40.58962, -73.97425)",40.58962,-73.97425,"(252, 'Avenue X')",BK,F,478592,"[(251, 'Avenue U'), (253, 'Neptune Av')]"
248,N562,"(40.58101, -73.97457)",40.58101,-73.97457,"(253, 'Neptune Av')",BK,F,299143,"[(252, 'Avenue X'), (254, 'Jamaica-179 St')]"
249,N600,"(40.76397, -73.97745)",40.76397,-73.97745,"(224, '57 St')",M,F,3063595,"[(223, 'Lexington Av/63 St'), (225, '47-50 Sts-Rockefeller Ctr')]"
250,N601,"(40.76463, -73.96611)",40.76463,-73.96611,"(223, 'Lexington Av/63 St')",M,"F,Q",4144678,"[(222, 'Roosevelt Island'), (224, '57 St')]"
251,N602,"(40.75914, -73.95326)",40.75914,-73.95326,"(222, 'Roosevelt Island')",M,F,1819291,"[(221, '21 St-Queensbridge'), (223, 'Lexington Av/63 St')]"
252,N603,"(40.7542, -73.94283)",40.7542,-73.94283,"(461, 'Queensboro Plaza')",Q,F,2255469,"[(460, '33 St-Rawson St'), (606, 'Court Sq')]"
253,N604,"(40.70256, -73.81686)",40.70256,-73.81686,"(280, 'Jamaica-Van Wyck')",Q,E,914601,"[(279, 'Sutphin Blvd-Archer Av-JFK Airport')]"
254,N605,"(40.70049, -73.80797)",40.70049,-73.80797,"(279, 'Sutphin Blvd-Archer Av-JFK Airport')",Q,"J,E,Z",4908463,"[(278, 'Jamaica Center-Parsons/Archer'), (280, 'Jamaica-Van Wyck')]"
255,N606,"(40.70215, -73.80111)",40.70215,-73.80111,"(278, 'Jamaica Center-Parsons/Archer')",Q,"J,E,Z",5480066,"[(277, '7 Av'), (279, 'Sutphin Blvd-Archer Av-JFK Airport')]"
256,N700,"(40.7688, -73.95843)",40.7688,-73.95843,"(477, '72 St')",M,Q,5972601,"[(476, '86 St')]"
257,N701,"(40.77789, -73.95179)",40.77789,-73.95179,"(476, '86 St')",M,Q,4981183,"[(475, '96 St'), (477, '72 St')]"
258,N702,"(40.78432, -73.94715)",40.78432,-73.94715,"(396, '96 St')",M,Q,3632699,"[(395, '103 St'), (397, '86 St')]"
259,R101,"(40.70309, -74.01299)",40.70309,-74.01299,"(635, 'Whitehall St-South Ferry')",M,"1,R,,W",5340535,"[(22, 'Rector St'), (620, 'Court St')]"
260,R103,"(40.70751, -74.01379)",40.70751,-74.01379,"(329, 'Rector St')",M,1,1469029,"[(328, 'WTC Cortlandt'), (635, 'South Ferry')]"
261,R106,"(40.71183, -74.01219)",40.71183,-74.01219,"(328, 'WTC Cortlandt')",M,1,2475877,"[(327, 'Chambers St'), (329, 'Rector St')]"
262,R111,"(40.70682, -74.0091)",40.70682,-74.0091,"(333, 'Wall St')",M,"3,2",3209247,"[(628, 'Fulton St'), (334, 'Clark St')]"
263,R116,"(40.71548, -74.00927)",40.71548,-74.00927,"(327, 'Chambers St')",M,"3,1,2",3362306,"[(326, 'Franklin St'), (328, 'WTC Cortlandt')]"
264,R117,"(40.71932, -74.00689)",40.71932,-74.00689,"(326, 'Franklin St')",M,1,1129085,"[(325, 'Canal St'), (327, 'Chambers St')]"
265,R119,"(40.72285, -74.00628)",40.72285,-74.00628,"(325, 'Canal St')",M,1,1020171,"[(324, 'Houston St'), (326, 'Franklin St')]"
266,R123,"(40.72825, -74.00536)",40.72825,-74.00536,"(324, 'Houston St')",M,1,2445172,"[(323, 'Christopher St-Sheridan Sq'), (325, 'Canal St')]"
267,R125,"(40.73342, -74.00291)",40.73342,-74.00291,"(323, 'Christopher St-Sheridan Sq')",M,1,2494812,"[(601, '14 St'), (324, 'Houston St')]"
268,R129,"(40.74104, -73.99787)",40.74104,-73.99787,"(321, '18 St')",M,1,1535750,"[(320, '23 St'), (601, '14 St')]"
269,R131,"(40.74408, -73.99566)",40.74408,-73.99566,"(320, '23 St')",M,1,2794035,"[(319, '28 St'), (321, '18 St')]"
270,R133,"(40.74722, -73.99336)",40.74722,-73.99336,"(319, '28 St')",M,1,2632254,"[(318, '34 St-Penn Station'), (320, '23 St')]"
271,R135,"(40.75037, -73.99106)",40.75037,-73.99106,"(318, '34 St-Penn Station')",M,"3,1,2",13891761,"[(611, 'Times Sq-42 St'), (319, '28 St')]"
272,R154,"(40.76173, -73.98385)",40.76173,-73.98385,"(316, '50 St')",M,1,5079777,"[(614, '59 St-Columbus Circle'), (611, 'Times Sq-42 St')]"
273,R160,"(40.77344, -73.98221)",40.77344,-73.98221,"(314, '66 St-Lincoln Center')",M,1,4120561,"[(313, '72 St'), (614, '59 St-Columbus Circle')]"
274,R161B,"(40.77845, -73.98197)",40.77845,-73.98197,"(313, '72 St')",M,"3,1,2",7948655,"[(312, '79 St'), (314, '66 St-Lincoln Center')]"
275,R162,"(40.78394, -73.97992)",40.78394,-73.97992,"(312, '79 St')",M,1,3233729,"[(311, '86 St'), (313, '72 St')]"
276,R164,"(40.78864, -73.97622)",40.78864,-73.97622,"(311, '86 St')",M,1,3745802,"[(310, '96 St'), (312, '79 St')]"
